Befolkningen efter tid, arbejdsmarkedstilknytning, herkomst, distrikt og køn;;;;;;
Enhed: Antal;;;;;;
;;;;All genders;Male;Female
2023;All employment statuses;All citizenships;København i alt;659350;324666;334684
;;;Bydel - Indre By;56667;27634;29033
;;;Bydel - Østerbro;81278;39065;42213
;;;Bydel - Nørrebro;79071;37851;41220
;;;Bydel - Vesterbro/Kongens Enghave;80922;40478;40444
;;;Bydel - Valby;65778;32765;33013
;;;Bydel - Vanløse;40710;20069;20641
;;;Bydel - Brønshøj-Husum;44467;22116;22351
;;;Bydel - Bispebjerg;54980;27356;27624
;;;Bydel - Amager Øst;62819;30646;32173
;;;Bydel - Amager Vest;88372;43858;44514
;;;Lokaludvalg - Indre By;43420;21138;22282
;;;Lokaludvalg - Christianshavn;13247;6496;6751
;;;Lokaludvalg - Østerbro;81278;39065;42213
;;;Lokaludvalg - Nørrebro;79071;37851;41220
;;;Lokaludvalg - Vesterbro;47909;23734;24175
;;;Lokaludvalg - Kgs. Enghave;33013;16744;16269
;;;Lokaludvalg - Valby;65778;32765;33013
;;;Lokaludvalg - Vanløse;40710;20069;20641
;;;Lokaludvalg - Brønshøj-Husum;44467;22116;22351
;;;Lokaludvalg - Bispebjerg;54980;27356;27624
;;;Lokaludvalg - Amager Øst;62819;30646;32173
;;;Lokaludvalg - Amager Vest;88372;43858;44514
;;;Indre By - Middelalderbyen;8637;4336;4301
;;;Indre By - Metropolzonen;2838;1428;1410
;;;Indre By - Nansensgade-kvarteret;6668;3282;3386
;;;Indre By - Øster Farimagsgade-kvarteret;7325;3469;3856
;;;Indre By - Østerport;4517;2187;2330
;;;Indre By - Frederiksstaden;10234;4873;5361
;;;Indre By - Gammelholm og Nyhavn;3201;1563;1638
;;;Christianshavn - Neden Vandet;3213;1602;1611
;;;Christianshavn - Oven Vandet;6657;3197;3460
;;;Christianshavn - Holmen og Refshaleøen;3377;1697;1680
;;;Østerbro - Nord/Komponistkvarteret;3596;1734;1862
;;;Østerbro - Svanemøllen Syd/Øst;10762;5219;5543
;;;Østerbro - Århusgade Nord;9359;4535;4824
;;;Østerbro - Århusgade Syd;11900;5700;6200
;;;Østerbro - Rosenvænget;10096;4833;5263
;;;Østerbro - Ny Ryvang;3096;1529;1567
;;;Østerbro - Nord;5029;2247;2782
;;;Østerbro - Nordhavn;6220;3167;3053
;;;Østerbro - Lyngbyvej Vest;5498;2711;2787
;;;Østerbro - Lyngbyvej Øst/Klimakvarteret;7292;3498;3794
;;;Østerbro - Fælled;8430;3892;4538
;;;Nørrebro - Blågårdskvarteret/Assistens/Rantzausgade;14788;7146;7642
;;;Nørrebro - Guldbergskvarteret/Panum/Ravnsborggade;19515;9204;10311
;;;Nørrebro - Stefansgade/Nørrebroparken/Lundtoftegade;17634;8429;9205
;;;Nørrebro - Mimersgade-kvarteret/ Nørrebro St.;16938;8216;8722
;;;Nørrebro - Haraldsgade-kvarteret;10196;4856;5340
;;;Vesterbro - Vest;12342;6036;6306
;;;Vesterbro - Central;23093;11314;11779
;;;Vesterbro - Øst;7808;3931;3877
;;;Vesterbro - Syd;4666;2453;2213
;;;Kgs. Enghave - Bavnehøj;3986;1975;2011
;;;Kgs. Enghave - Gl. Sydhavn;12761;6304;6457
;;;Kgs. Enghave - Holmene;16266;8465;7801
;;;Valby - Gl. Valby;12449;6096;6353
;;;Valby - Syd;21531;10619;10912
;;;Valby - Ålholm;9831;4880;4951
;;;Valby - Valby Sydvest;14694;7432;7262
;;;Valby - Vigerslev;7273;3738;3535
;;;Vanløse - Jyllingevej Kvarter;11836;5956;5880
;;;Vanløse - Jernbane Allé Kvarter;14034;6775;7259
;;;Vanløse - Sallingvej Kvarter;9522;4705;4817
;;;Vanløse - Grøndals Park Kvarter;5318;2633;2685
;;;Brønshøj-Husum - Husum;15907;8007;7900
;;;Brønshøj-Husum - Husum Nord;8951;4435;4516
;;;Brønshøj-Husum - Tingbjerg;4909;2423;2486
;;;Brønshøj-Husum - Brønshøj;10583;5247;5336
;;;Brønshøj-Husum - Bellahøj;4117;2004;2113
;;;Bispebjerg - Emdrup;4344;2188;2156
;;;Bispebjerg- Ryparken-Lundehus;6468;3154;3314
;;;Bispebjerg - Bispebjerg;6247;3089;3158
;;;Bispebjerg - Utterslev;5986;2941;3045
;;;Bispebjerg - Nordvest;31935;15984;15951
;;;Amager Øst - Amagerbro Øst;23517;11299;12218
;;;Amager Øst - Sundbyøster;14208;6906;7302
;;;Amager Øst - Villakvartererne;15398;7630;7768
;;;Amager Øst - Nordøstamager;9696;4811;4885
;;;Amager Vest - Amagerbro Vest;6982;3365;3617
;;;Amager Vest - Bryggen Syd;5532;2815;2717
;;;Amager Vest - Faste Batteri;5051;2488;2563
;;;Amager Vest - Gamle Bryggen;7645;3717;3928
;;;Amager Vest - Grønjordssøen (Ørestad Nord og Vejlandskvarter);3749;1817;1932
;;;Amager Vest - Kolonihavekvarteret;6005;3007;2998
;;;Amager Vest - Sundbyvester;13058;6446;6612
;;;Amager Vest - Sundholmsvejs kvarteret;11934;5730;6204
;;;Amager Vest - Urbanplanen;4562;2160;2402
;;;Amager Vest - Ørestad City;10646;5454;5192
;;;Amager Vest - Ørestad Syd;13208;6859;6349
;;Danish citizenship;København i alt;474239;233073;241166
;;;Bydel - Indre By;43827;21596;22231
;;;Bydel - Østerbro;63635;30705;32930
;;;Bydel - Nørrebro;57658;27465;30193
;;;Bydel - Vesterbro/Kongens Enghave;58160;29193;28967
;;;Bydel - Valby;46413;23075;23338
;;;Bydel - Vanløse;32576;15966;16610
;;;Bydel - Brønshøj-Husum;27677;13581;14096
;;;Bydel - Bispebjerg;35810;17535;18275
;;;Bydel - Amager Øst;47537;23355;24182
;;;Bydel - Amager Vest;59267;29488;29779
;;;Lokaludvalg - Indre By;33194;16360;16834
;;;Lokaludvalg - Christianshavn;10633;5236;5397
;;;Lokaludvalg - Østerbro;63635;30705;32930
;;;Lokaludvalg - Nørrebro;57658;27465;30193
;;;Lokaludvalg - Vesterbro;36924;18259;18665
;;;Lokaludvalg - Kgs. Enghave;21236;10934;10302
;;;Lokaludvalg - Valby;46413;23075;23338
;;;Lokaludvalg - Vanløse;32576;15966;16610
;;;Lokaludvalg - Brønshøj-Husum;27677;13581;14096
;;;Lokaludvalg - Bispebjerg;35810;17535;18275
;;;Lokaludvalg - Amager Øst;47537;23355;24182
;;;Lokaludvalg - Amager Vest;59267;29488;29779
;;;Indre By - Middelalderbyen;6065;3088;2977
;;;Indre By - Metropolzonen;1994;1005;989
;;;Indre By - Nansensgade-kvarteret;5400;2646;2754
;;;Indre By - Øster Farimagsgade-kvarteret;5939;2844;3095
;;;Indre By - Østerport;3593;1739;1854
;;;Indre By - Frederiksstaden;7845;3865;3980
;;;Indre By - Gammelholm og Nyhavn;2358;1173;1185
;;;Christianshavn - Neden Vandet;2356;1172;1184
;;;Christianshavn - Oven Vandet;5574;2694;2880
;;;Christianshavn - Holmen og Refshaleøen;2703;1370;1333
;;;Østerbro - Nord/Komponistkvarteret;3021;1475;1546
;;;Østerbro - Svanemøllen Syd/Øst;8215;3987;4228
;;;Østerbro - Århusgade Nord;7746;3744;4002
;;;Østerbro - Århusgade Syd;10068;4818;5250
;;;Østerbro - Rosenvænget;8278;3988;4290
;;;Østerbro - Ny Ryvang;1894;938;956
;;;Østerbro - Nord;3920;1801;2119
;;;Østerbro - Nordhavn;4126;2174;1952
;;;Østerbro - Lyngbyvej Vest;3894;1925;1969
;;;Østerbro - Lyngbyvej Øst/Klimakvarteret;5785;2788;2997
;;;Østerbro - Fælled;6688;3067;3621
;;;Nørrebro - Blågårdskvarteret/Assistens/Rantzausgade;10384;4938;5446
;;;Nørrebro - Guldbergskvarteret/Panum/Ravnsborggade;15170;7203;7967
;;;Nørrebro - Stefansgade/Nørrebroparken/Lundtoftegade;13961;6651;7310
;;;Nørrebro - Mimersgade-kvarteret/ Nørrebro St.;11747;5652;6095
;;;Nørrebro - Haraldsgade-kvarteret;6396;3021;3375
;;;Vesterbro - Vest;9347;4651;4696
;;;Vesterbro - Central;18916;9251;9665
;;;Vesterbro - Øst;5995;2967;3028
;;;Vesterbro - Syd;2666;1390;1276
;;;Kgs. Enghave - Bavnehøj;2911;1436;1475
;;;Kgs. Enghave - Gl. Sydhavn;8820;4413;4407
;;;Kgs. Enghave - Holmene;9505;5085;4420
;;;Valby - Gl. Valby;9838;4805;5033
;;;Valby - Syd;14806;7343;7463
;;;Valby - Ålholm;7708;3812;3896
;;;Valby - Valby Sydvest;9290;4665;4625
;;;Valby - Vigerslev;4771;2450;2321
;;;Vanløse - Jyllingevej Kvarter;9542;4747;4795
;;;Vanløse - Jernbane Allé Kvarter;10980;5255;5725
;;;Vanløse - Sallingvej Kvarter;7590;3777;3813
;;;Vanløse - Grøndals Park Kvarter;4464;2187;2277
;;;Brønshøj-Husum - Husum;11538;5694;5844
;;;Brønshøj-Husum - Husum Nord;3816;1819;1997
;;;Brønshøj-Husum - Tingbjerg;1193;551;642
;;;Brønshøj-Husum - Brønshøj;9067;4488;4579
;;;Brønshøj-Husum - Bellahøj;2063;1029;1034
;;;Bispebjerg - Emdrup;3184;1600;1584
;;;Bispebjerg- Ryparken-Lundehus;4009;1954;2055
;;;Bispebjerg - Bispebjerg;4392;2093;2299
;;;Bispebjerg - Utterslev;3677;1777;1900
;;;Bispebjerg - Nordvest;20548;10111;10437
;;;Amager Øst - Amagerbro Øst;17430;8428;9002
;;;Amager Øst - Sundbyøster;11602;5664;5938
;;;Amager Øst - Villakvartererne;12446;6163;6283
;;;Amager Øst - Nordøstamager;6059;3100;2959
;;;Amager Vest - Amagerbro Vest;5863;2815;3048
;;;Amager Vest - Bryggen Syd;4219;2180;2039
;;;Amager Vest - Faste Batteri;3422;1687;1735
;;;Amager Vest - Gamle Bryggen;6448;3140;3308
;;;Amager Vest - Grønjordssøen (Ørestad Nord og Vejlandskvarter);2484;1204;1280
;;;Amager Vest - Kolonihavekvarteret;4238;2106;2132
;;;Amager Vest - Sundbyvester;10198;5006;5192
;;;Amager Vest - Sundholmsvejs kvarteret;7409;3538;3871
;;;Amager Vest - Urbanplanen;2682;1236;1446
;;;Amager Vest - Ørestad City;4979;2700;2279
;;;Amager Vest - Ørestad Syd;7325;3876;3449
;;Western citizenships;København i alt;76308;37616;38692
;;;Bydel - Indre By;8586;4073;4513
;;;Bydel - Østerbro;8975;4256;4719
;;;Bydel - Nørrebro;8165;3952;4213
;;;Bydel - Vesterbro/Kongens Enghave;11135;5640;5495
;;;Bydel - Valby;6429;3216;3213
;;;Bydel - Vanløse;3088;1563;1525
;;;Bydel - Brønshøj-Husum;3004;1504;1500
;;;Bydel - Bispebjerg;5961;2953;3008
;;;Bydel - Amager Øst;7211;3466;3745
;;;Bydel - Amager Vest;12562;6308;6254
;;;Lokaludvalg - Indre By;6900;3243;3657
;;;Lokaludvalg - Christianshavn;1686;830;856
;;;Lokaludvalg - Østerbro;8975;4256;4719
;;;Lokaludvalg - Nørrebro;8165;3952;4213
;;;Lokaludvalg - Vesterbro;5966;3064;2902
;;;Lokaludvalg - Kgs. Enghave;5169;2576;2593
;;;Lokaludvalg - Valby;6429;3216;3213
;;;Lokaludvalg - Vanløse;3088;1563;1525
;;;Lokaludvalg - Brønshøj-Husum;3004;1504;1500
;;;Lokaludvalg - Bispebjerg;5961;2953;3008
;;;Lokaludvalg - Amager Øst;7211;3466;3745
;;;Lokaludvalg - Amager Vest;12562;6308;6254
;;;Indre By - Middelalderbyen;1910;914;996
;;;Indre By - Metropolzonen;575;281;294
;;;Indre By - Nansensgade-kvarteret;808;422;386
;;;Indre By - Øster Farimagsgade-kvarteret;840;385;455
;;;Indre By - Østerport;575;276;299
;;;Indre By - Frederiksstaden;1582;675;907
;;;Indre By - Gammelholm og Nyhavn;610;290;320
;;;Christianshavn - Neden Vandet;556;282;274
;;;Christianshavn - Oven Vandet;667;312;355
;;;Christianshavn - Holmen og Refshaleøen;463;236;227
;;;Østerbro - Nord/Komponistkvarteret;374;161;213
;;;Østerbro - Svanemøllen Syd/Øst;1145;535;610
;;;Østerbro - Århusgade Nord;911;447;464
;;;Østerbro - Århusgade Syd;1075;508;567
;;;Østerbro - Rosenvænget;1068;494;574
;;;Østerbro - Ny Ryvang;230;98;132
;;;Østerbro - Nord;572;242;330
;;;Østerbro - Nordhavn;1136;595;541
;;;Østerbro - Lyngbyvej Vest;633;307;326
;;;Østerbro - Lyngbyvej Øst/Klimakvarteret;806;384;422
;;;Østerbro - Fælled;1025;485;540
;;;Nørrebro - Blågårdskvarteret/Assistens/Rantzausgade;1560;777;783
;;;Nørrebro - Guldbergskvarteret/Panum/Ravnsborggade;1968;930;1038
;;;Nørrebro - Stefansgade/Nørrebroparken/Lundtoftegade;1572;748;824
;;;Nørrebro - Mimersgade-kvarteret/ Nørrebro St.;2007;983;1024
;;;Nørrebro - Haraldsgade-kvarteret;1058;514;544
;;;Vesterbro - Vest;1444;690;754
;;;Vesterbro - Central;2251;1129;1122
;;;Vesterbro - Øst;1006;556;450
;;;Vesterbro - Syd;1265;689;576
;;;Kgs. Enghave - Bavnehøj;327;156;171
;;;Kgs. Enghave - Gl. Sydhavn;1078;513;565
;;;Kgs. Enghave - Holmene;3764;1907;1857
;;;Valby - Gl. Valby;1223;609;614
;;;Valby - Syd;2341;1134;1207
;;;Valby - Ålholm;701;363;338
;;;Valby - Valby Sydvest;1589;820;769
;;;Valby - Vigerslev;575;290;285
;;;Vanløse - Jyllingevej Kvarter;833;443;390
;;;Vanløse - Jernbane Allé Kvarter;1147;553;594
;;;Vanløse - Sallingvej Kvarter;790;402;388
;;;Vanløse - Grøndals Park Kvarter;318;165;153
;;;Brønshøj-Husum - Husum;1102;579;523
;;;Brønshøj-Husum - Husum Nord;684;352;332
;;;Brønshøj-Husum - Tingbjerg;347;153;194
;;;Brønshøj-Husum - Brønshøj;680;334;346
;;;Brønshøj-Husum - Bellahøj;191;86;105
;;;Bispebjerg - Emdrup;431;192;239
;;;Bispebjerg- Ryparken-Lundehus;672;318;354
;;;Bispebjerg - Bispebjerg;404;202;202
;;;Bispebjerg - Utterslev;468;225;243
;;;Bispebjerg - Nordvest;3986;2016;1970
;;;Amager Øst - Amagerbro Øst;2614;1212;1402
;;;Amager Øst - Sundbyøster;1159;541;618
;;;Amager Øst - Villakvartererne;1462;743;719
;;;Amager Øst - Nordøstamager;1976;970;1006
;;;Amager Vest - Amagerbro Vest;625;303;322
;;;Amager Vest - Bryggen Syd;766;380;386
;;;Amager Vest - Faste Batteri;1053;534;519
;;;Amager Vest - Gamle Bryggen;628;296;332
;;;Amager Vest - Grønjordssøen (Ørestad Nord og Vejlandskvarter);732;376;356
;;;Amager Vest - Kolonihavekvarteret;758;406;352
;;;Amager Vest - Sundbyvester;1094;558;536
;;;Amager Vest - Sundholmsvejs kvarteret;1331;601;730
;;;Amager Vest - Urbanplanen;300;141;159
;;;Amager Vest - Ørestad City;2515;1249;1266
;;;Amager Vest - Ørestad Syd;2760;1464;1296
;;Non-Western citizenships;København i alt;108803;53977;54826
;;;Bydel - Indre By;4254;1965;2289
;;;Bydel - Østerbro;8668;4104;4564
;;;Bydel - Nørrebro;13248;6434;6814
;;;Bydel - Vesterbro/Kongens Enghave;11627;5645;5982
;;;Bydel - Valby;12936;6474;6462
;;;Bydel - Vanløse;5046;2540;2506
;;;Bydel - Brønshøj-Husum;13786;7031;6755
;;;Bydel - Bispebjerg;13209;6868;6341
;;;Bydel - Amager Øst;8071;3825;4246
;;;Bydel - Amager Vest;16543;8062;8481
;;;Lokaludvalg - Indre By;3326;1535;1791
;;;Lokaludvalg - Christianshavn;928;430;498
;;;Lokaludvalg - Østerbro;8668;4104;4564
;;;Lokaludvalg - Nørrebro;13248;6434;6814
;;;Lokaludvalg - Vesterbro;5019;2411;2608
;;;Lokaludvalg - Kgs. Enghave;6608;3234;3374
;;;Lokaludvalg - Valby;12936;6474;6462
;;;Lokaludvalg - Vanløse;5046;2540;2506
;;;Lokaludvalg - Brønshøj-Husum;13786;7031;6755
;;;Lokaludvalg - Bispebjerg;13209;6868;6341
;;;Lokaludvalg - Amager Øst;8071;3825;4246
;;;Lokaludvalg - Amager Vest;16543;8062;8481
;;;Indre By - Middelalderbyen;662;334;328
;;;Indre By - Metropolzonen;269;142;127
;;;Indre By - Nansensgade-kvarteret;460;214;246
;;;Indre By - Øster Farimagsgade-kvarteret;546;240;306
;;;Indre By - Østerport;349;172;177
;;;Indre By - Frederiksstaden;807;333;474
;;;Indre By - Gammelholm og Nyhavn;233;100;133
;;;Christianshavn - Neden Vandet;301;148;153
;;;Christianshavn - Oven Vandet;416;191;225
;;;Christianshavn - Holmen og Refshaleøen;211;91;120
;;;Østerbro - Nord/Komponistkvarteret;201;98;103
;;;Østerbro - Svanemøllen Syd/Øst;1402;697;705
;;;Østerbro - Århusgade Nord;702;344;358
;;;Østerbro - Århusgade Syd;757;374;383
;;;Østerbro - Rosenvænget;750;351;399
;;;Østerbro - Ny Ryvang;972;493;479
;;;Østerbro - Nord;537;204;333
;;;Østerbro - Nordhavn;958;398;560
;;;Østerbro - Lyngbyvej Vest;971;479;492
;;;Østerbro - Lyngbyvej Øst/Klimakvarteret;701;326;375
;;;Østerbro - Fælled;717;340;377
;;;Nørrebro - Blågårdskvarteret/Assistens/Rantzausgade;2844;1431;1413
;;;Nørrebro - Guldbergskvarteret/Panum/Ravnsborggade;2377;1071;1306
;;;Nørrebro - Stefansgade/Nørrebroparken/Lundtoftegade;2101;1030;1071
;;;Nørrebro - Mimersgade-kvarteret/ Nørrebro St.;3184;1581;1603
;;;Nørrebro - Haraldsgade-kvarteret;2742;1321;1421
;;;Vesterbro - Vest;1551;695;856
;;;Vesterbro - Central;1926;934;992
;;;Vesterbro - Øst;807;408;399
;;;Vesterbro - Syd;735;374;361
;;;Kgs. Enghave - Bavnehøj;748;383;365
;;;Kgs. Enghave - Gl. Sydhavn;2863;1378;1485
;;;Kgs. Enghave - Holmene;2997;1473;1524
;;;Valby - Gl. Valby;1388;682;706
;;;Valby - Syd;4384;2142;2242
;;;Valby - Ålholm;1422;705;717
;;;Valby - Valby Sydvest;3815;1947;1868
;;;Valby - Vigerslev;1927;998;929
;;;Vanløse - Jyllingevej Kvarter;1461;766;695
;;;Vanløse - Jernbane Allé Kvarter;1907;967;940
;;;Vanløse - Sallingvej Kvarter;1142;526;616
;;;Vanløse - Grøndals Park Kvarter;536;281;255
;;;Brønshøj-Husum - Husum;3267;1734;1533
;;;Brønshøj-Husum - Husum Nord;4451;2264;2187
;;;Brønshøj-Husum - Tingbjerg;3369;1719;1650
;;;Brønshøj-Husum - Brønshøj;836;425;411
;;;Brønshøj-Husum - Bellahøj;1863;889;974
;;;Bispebjerg - Emdrup;729;396;333
;;;Bispebjerg- Ryparken-Lundehus;1787;882;905
;;;Bispebjerg - Bispebjerg;1451;794;657
;;;Bispebjerg - Utterslev;1841;939;902
;;;Bispebjerg - Nordvest;7401;3857;3544
;;;Amager Øst - Amagerbro Øst;3473;1659;1814
;;;Amager Øst - Sundbyøster;1447;701;746
;;;Amager Øst - Villakvartererne;1490;724;766
;;;Amager Øst - Nordøstamager;1661;741;920
;;;Amager Vest - Amagerbro Vest;494;247;247
;;;Amager Vest - Bryggen Syd;547;255;292
;;;Amager Vest - Faste Batteri;576;267;309
;;;Amager Vest - Gamle Bryggen;569;281;288
;;;Amager Vest - Grønjordssøen (Ørestad Nord og Vejlandskvarter);533;237;296
;;;Amager Vest - Kolonihavekvarteret;1009;495;514
;;;Amager Vest - Sundbyvester;1766;882;884
;;;Amager Vest - Sundholmsvejs kvarteret;3194;1591;1603
;;;Amager Vest - Urbanplanen;1580;783;797
;;;Amager Vest - Ørestad City;3152;1505;1647
;;;Amager Vest - Ørestad Syd;3123;1519;1604
;Employed;All citizenships;København i alt;388434;194440;193994
;;;Bydel - Indre By;33311;16623;16688
;;;Bydel - Østerbro;48687;23774;24913
;;;Bydel - Nørrebro;47750;22931;24819
;;;Bydel - Vesterbro/Kongens Enghave;50615;25565;25050
;;;Bydel - Valby;39109;19952;19157
;;;Bydel - Vanløse;23908;11983;11925
;;;Bydel - Brønshøj-Husum;22814;11744;11070
;;;Bydel - Bispebjerg;31362;15734;15628
;;;Bydel - Amager Øst;38248;19083;19165
;;;Bydel - Amager Vest;51700;26430;25270
;;;Lokaludvalg - Indre By;25986;13014;12972
;;;Lokaludvalg - Christianshavn;7325;3609;3716
;;;Lokaludvalg - Østerbro;48687;23774;24913
;;;Lokaludvalg - Nørrebro;47750;22931;24819
;;;Lokaludvalg - Vesterbro;30572;15136;15436
;;;Lokaludvalg - Kgs. Enghave;20043;10429;9614
;;;Lokaludvalg - Valby;39109;19952;19157
;;;Lokaludvalg - Vanløse;23908;11983;11925
;;;Lokaludvalg - Brønshøj-Husum;22814;11744;11070
;;;Lokaludvalg - Bispebjerg;31362;15734;15628
;;;Lokaludvalg - Amager Øst;38248;19083;19165
;;;Lokaludvalg - Amager Vest;51700;26430;25270
;;;Indre By - Middelalderbyen;5505;2814;2691
;;;Indre By - Metropolzonen;1663;865;798
;;;Indre By - Nansensgade-kvarteret;4117;2033;2084
;;;Indre By - Øster Farimagsgade-kvarteret;4315;2081;2234
;;;Indre By - Østerport;2540;1266;1274
;;;Indre By - Frederiksstaden;5879;2967;2912
;;;Indre By - Gammelholm og Nyhavn;1967;988;979
;;;Christianshavn - Neden Vandet;1713;874;839
;;;Christianshavn - Oven Vandet;3659;1746;1913
;;;Christianshavn - Holmen og Refshaleøen;1953;989;964
;;;Østerbro - Nord/Komponistkvarteret;2209;1068;1141
;;;Østerbro - Svanemøllen Syd/Øst;6243;3104;3139
;;;Østerbro - Århusgade Nord;6092;2979;3113
;;;Østerbro - Århusgade Syd;7512;3569;3943
;;;Østerbro - Rosenvænget;6084;2917;3167
;;;Østerbro - Ny Ryvang;1494;775;719
;;;Østerbro - Nord;2513;1201;1312
;;;Østerbro - Nordhavn;3962;2082;1880
;;;Østerbro - Lyngbyvej Vest;3111;1533;1578
;;;Østerbro - Lyngbyvej Øst/Klimakvarteret;4603;2261;2342
;;;Østerbro - Fælled;4864;2285;2579
;;;Nørrebro - Blågårdskvarteret/Assistens/Rantzausgade;8481;4118;4363
;;;Nørrebro - Guldbergskvarteret/Panum/Ravnsborggade;11588;5494;6094
;;;Nørrebro - Stefansgade/Nørrebroparken/Lundtoftegade;11012;5258;5754
;;;Nørrebro - Mimersgade-kvarteret/ Nørrebro St.;10679;5223;5456
;;;Nørrebro - Haraldsgade-kvarteret;5990;2838;3152
;;;Vesterbro - Vest;7573;3696;3877
;;;Vesterbro - Central;14678;7162;7516
;;;Vesterbro - Øst;5052;2522;2530
;;;Vesterbro - Syd;3269;1756;1513
;;;Kgs. Enghave - Bavnehøj;2191;1065;1126
;;;Kgs. Enghave - Gl. Sydhavn;6779;3420;3359
;;;Kgs. Enghave - Holmene;11073;5944;5129
;;;Valby - Gl. Valby;7819;3881;3938
;;;Valby - Syd;12660;6476;6184
;;;Valby - Ålholm;5742;2918;2824
;;;Valby - Valby Sydvest;8829;4568;4261
;;;Valby - Vigerslev;4059;2109;1950
;;;Vanløse - Jyllingevej Kvarter;6555;3302;3253
;;;Vanløse - Jernbane Allé Kvarter;8520;4258;4262
;;;Vanløse - Sallingvej Kvarter;5805;2932;2873
;;;Vanløse - Grøndals Park Kvarter;3028;1491;1537
;;;Brønshøj-Husum - Husum;8497;4451;4046
;;;Brønshøj-Husum - Husum Nord;4246;2209;2037
;;;Brønshøj-Husum - Tingbjerg;2232;1167;1065
;;;Brønshøj-Husum - Brønshøj;5999;2989;3010
;;;Brønshøj-Husum - Bellahøj;1840;928;912
;;;Bispebjerg - Emdrup;2170;1130;1040
;;;Bispebjerg- Ryparken-Lundehus;3370;1693;1677
;;;Bispebjerg - Bispebjerg;3290;1650;1640
;;;Bispebjerg - Utterslev;3233;1640;1593
;;;Bispebjerg - Nordvest;19299;9621;9678
;;;Amager Øst - Amagerbro Øst;14521;7093;7428
;;;Amager Øst - Sundbyøster;8650;4334;4316
;;;Amager Øst - Villakvartererne;8933;4467;4466
;;;Amager Øst - Nordøstamager;6144;3189;2955
;;;Amager Vest - Amagerbro Vest;4457;2138;2319
;;;Amager Vest - Bryggen Syd;3342;1741;1601
;;;Amager Vest - Faste Batteri;3109;1608;1501
;;;Amager Vest - Gamle Bryggen;4758;2353;2405
;;;Amager Vest - Grønjordssøen (Ørestad Nord og Vejlandskvarter);2256;1092;1164
;;;Amager Vest - Kolonihavekvarteret;3125;1591;1534
;;;Amager Vest - Sundbyvester;7239;3635;3604
;;;Amager Vest - Sundholmsvejs kvarteret;6540;3201;3339
;;;Amager Vest - Urbanplanen;1987;994;993
;;;Amager Vest - Ørestad City;6813;3699;3114
;;;Amager Vest - Ørestad Syd;8074;4378;3696
;;Danish citizenship;København i alt;284878;142054;142824
;;;Bydel - Indre By;26425;13300;13125
;;;Bydel - Østerbro;38667;18992;19675
;;;Bydel - Nørrebro;36162;17235;18927
;;;Bydel - Vesterbro/Kongens Enghave;36892;18646;18246
;;;Bydel - Valby;27949;14196;13753
;;;Bydel - Vanløse;19070;9518;9552
;;;Bydel - Brønshøj-Husum;14148;7115;7033
;;;Bydel - Bispebjerg;21044;10366;10678
