Personer over 14 år efter tid, enhed, indkomsttype, distrikt og køn;;;;;;
Enhed: Antal;;;;;;
;;;;Køn i alt;Mænd;Kvinder
2024;All people with incomes;Business income/Earned income;København i alt;439177;219114;220063
;;;Bydel - Indre By;38181;18947;19234
;;;Bydel - Østerbro;54613;26730;27883
;;;Bydel - Nørrebro;54570;26003;28567
;;;Bydel - Vesterbro/Kongens Enghave;57447;28768;28679
;;;Bydel - Valby;43520;22152;21368
;;;Bydel - Vanløse;26799;13464;13335
;;;Bydel - Brønshøj-Husum;25757;13296;12461
;;;Bydel - Bispebjerg;36066;18008;18058
;;;Bydel - Amager Øst;42594;21225;21369
;;;Bydel - Amager Vest;58263;29579;28684
;;;Bydel - Uden for inddeling;1367;942;425
;;;Lokaludvalg - Indre By;29602;14749;14853
;;;Lokaludvalg - Christianshavn;8579;4198;4381
;;;Lokaludvalg - Østerbro;54613;26730;27883
;;;Lokaludvalg - Nørrebro;54570;26003;28567
;;;Lokaludvalg - Vesterbro;33978;16702;17276
;;;Lokaludvalg - Kgs. Enghave;23469;12066;11403
;;;Lokaludvalg - Valby;43520;22152;21368
;;;Lokaludvalg - Vanløse;26799;13464;13335
;;;Lokaludvalg - Brønshøj-Husum;25757;13296;12461
;;;Lokaludvalg - Bispebjerg;36066;18008;18058
;;;Lokaludvalg - Amager Øst;42594;21225;21369
;;;Lokaludvalg - Amager Vest;58263;29579;28684
;;;Lokaludvalg - Uden for inddeling;1367;942;425
;;;Indre By - Middelalderbyen;6205;3147;3058
;;;Indre By - Metropolzonen;1853;945;908
;;;Indre By - Nansensgade-kvarteret;4700;2308;2392
;;;Indre By - Øster Farimagsgade-kvarteret;4945;2376;2569
;;;Indre By - Østerport;2872;1427;1445
;;;Indre By - Frederiksstaden;6750;3439;3311
;;;Indre By - Gammelholm og Nyhavn;2277;1107;1170
;;;Christianshavn - Neden Vandet;1965;996;969
;;;Christianshavn - Oven Vandet;4358;2081;2277
;;;Christianshavn - Holmen og Refshaleøen;2256;1121;1135
;;;Østerbro - Nord/Komponistkvarteret;2515;1184;1331
;;;Østerbro - Svanemøllen Syd/Øst;6976;3495;3481
;;;Østerbro - Århusgade Nord;6840;3300;3540
;;;Østerbro - Århusgade Syd;8380;4059;4321
;;;Østerbro - Rosenvænget;6881;3331;3550
;;;Østerbro - Ny Ryvang;1727;900;827
;;;Østerbro - Nord;2857;1392;1465
;;;Østerbro - Nordhavn;4317;2248;2069
;;;Østerbro - Lyngbyvej Vest;3364;1643;1721
;;;Østerbro - Lyngbyvej Øst/Klimakvarteret;5181;2548;2633
;;;Østerbro - Fælled;5575;2630;2945
;;;Nørrebro - Blågårdskvarteret/Assistens/Rantzausgade;9743;4692;5051
;;;Nørrebro - Guldbergskvarteret/Panum/Ravnsborggade;13311;6303;7008
;;;Nørrebro - Stefansgade/Nørrebroparken/Lundtoftegade;12496;5907;6589
;;;Nørrebro - Mimersgade-kvarteret/ Nørrebro St.;12164;5892;6272
;;;Nørrebro - Haraldsgade-kvarteret;6856;3209;3647
;;;Vesterbro - Vest;8437;4093;4344
;;;Vesterbro - Central;16485;7933;8552
;;;Vesterbro - Øst;5555;2767;2788
;;;Vesterbro - Syd;3501;1909;1592
;;;Kgs. Enghave - Bavnehøj;2559;1265;1294
;;;Kgs. Enghave - Gl. Sydhavn;8902;4430;4472
;;;Kgs. Enghave - Holmene;12008;6371;5637
;;;Valby - Gl. Valby;8689;4296;4393
;;;Valby - Syd;14000;7098;6902
;;;Valby - Ålholm;6397;3260;3137
;;;Valby - Valby Sydvest;9923;5123;4800
;;;Valby - Vigerslev;4511;2375;2136
;;;Vanløse - Jyllingevej Kvarter;7386;3734;3652
;;;Vanløse - Jernbane Allé Kvarter;9522;4795;4727
;;;Vanløse - Sallingvej Kvarter;6465;3259;3206
;;;Vanløse - Grøndals Park Kvarter;3426;1676;1750
;;;Brønshøj-Husum - Husum;9453;4965;4488
;;;Brønshøj-Husum - Husum Nord;4874;2558;2316
;;;Brønshøj-Husum - Tingbjerg;2658;1369;1289
;;;Brønshøj-Husum - Brønshøj;6728;3356;3372
;;;Brønshøj-Husum - Bellahøj;2044;1048;996
;;;Bispebjerg - Emdrup;2511;1299;1212
;;;Bispebjerg- Ryparken-Lundehus;3812;1883;1929
;;;Bispebjerg - Bispebjerg;3804;1903;1901
;;;Bispebjerg - Utterslev;3684;1861;1823
;;;Bispebjerg - Nordvest;22255;11062;11193
;;;Amager Øst - Amagerbro Øst;16354;7999;8355
;;;Amager Øst - Sundbyøster;9760;4869;4891
;;;Amager Øst - Villakvartererne;9941;4995;4946
;;;Amager Øst - Nordøstamager;6539;3362;3177
;;;Amager Vest - Amagerbro Vest;5026;2400;2626
;;;Amager Vest - Bryggen Syd;3599;1894;1705
;;;Amager Vest - Faste Batteri;3388;1732;1656
;;;Amager Vest - Gamle Bryggen;5300;2585;2715
;;;Amager Vest - Grønjordssøen (Ørestad Nord og Vejlandskvarter);2427;1166;1261
;;;Amager Vest - Kolonihavekvarteret;3669;1877;1792
;;;Amager Vest - Sundbyvester;8225;4139;4086
;;;Amager Vest - Sundholmsvejs kvarteret;7442;3647;3795
;;;Amager Vest - Urbanplanen;2363;1179;1184
;;;Amager Vest - Ørestad City;7731;4155;3576
;;;Amager Vest - Ørestad Syd;9093;4805;4288
;;Disposable income;København i alt;544602;265794;278808
;;;Bydel - Indre By;47523;22944;24579
;;;Bydel - Østerbro;67835;32245;35590
;;;Bydel - Nørrebro;66349;31218;35131
;;;Bydel - Vesterbro/Kongens Enghave;68067;33701;34366
;;;Bydel - Valby;53623;26532;27091
;;;Bydel - Vanløse;33830;16533;17297
;;;Bydel - Brønshøj-Husum;34783;17232;17551
;;;Bydel - Bispebjerg;46147;22779;23368
;;;Bydel - Amager Øst;52210;25337;26873
;;;Bydel - Amager Vest;71710;35457;36253
;;;Bydel - Uden for inddeling;2525;1816;709
;;;Lokaludvalg - Indre By;36328;17580;18748
;;;Lokaludvalg - Christianshavn;11195;5364;5831
;;;Lokaludvalg - Østerbro;67835;32245;35590
;;;Lokaludvalg - Nørrebro;66349;31218;35131
;;;Lokaludvalg - Vesterbro;39147;19127;20020
;;;Lokaludvalg - Kgs. Enghave;28920;14574;14346
;;;Lokaludvalg - Valby;53623;26532;27091
;;;Lokaludvalg - Vanløse;33830;16533;17297
;;;Lokaludvalg - Brønshøj-Husum;34783;17232;17551
;;;Lokaludvalg - Bispebjerg;46147;22779;23368
;;;Lokaludvalg - Amager Øst;52210;25337;26873
;;;Lokaludvalg - Amager Vest;71710;35457;36253
;;;Lokaludvalg - Uden for inddeling;2525;1816;709
;;;Indre By - Middelalderbyen;7295;3634;3661
;;;Indre By - Metropolzonen;2377;1179;1198
;;;Indre By - Nansensgade-kvarteret;5614;2708;2906
;;;Indre By - Øster Farimagsgade-kvarteret;6009;2815;3194
;;;Indre By - Østerport;3731;1769;1962
;;;Indre By - Frederiksstaden;8525;4141;4384
;;;Indre By - Gammelholm og Nyhavn;2777;1334;1443
;;;Christianshavn - Neden Vandet;2700;1321;1379
;;;Christianshavn - Oven Vandet;5766;2717;3049
;;;Christianshavn - Holmen og Refshaleøen;2729;1326;1403
;;;Østerbro - Nord/Komponistkvarteret;2982;1391;1591
;;;Østerbro - Svanemøllen Syd/Øst;9039;4348;4691
;;;Østerbro - Århusgade Nord;8056;3841;4215
;;;Østerbro - Århusgade Syd;9968;4737;5231
;;;Østerbro - Rosenvænget;8295;3933;4362
;;;Østerbro - Ny Ryvang;2636;1291;1345
;;;Østerbro - Nord;4074;1797;2277
;;;Østerbro - Nordhavn;5011;2550;2461
;;;Østerbro - Lyngbyvej Vest;4409;2131;2278
;;;Østerbro - Lyngbyvej Øst/Klimakvarteret;6209;2981;3228
;;;Østerbro - Fælled;7156;3245;3911
;;;Nørrebro - Blågårdskvarteret/Assistens/Rantzausgade;12075;5704;6371
;;;Nørrebro - Guldbergskvarteret/Panum/Ravnsborggade;16484;7686;8798
;;;Nørrebro - Stefansgade/Nørrebroparken/Lundtoftegade;14791;6944;7847
;;;Nørrebro - Mimersgade-kvarteret/ Nørrebro St.;14368;6886;7482
;;;Nørrebro - Haraldsgade-kvarteret;8631;3998;4633
;;;Vesterbro - Vest;9799;4711;5088
;;;Vesterbro - Central;19018;9143;9875
;;;Vesterbro - Øst;6431;3197;3234
;;;Vesterbro - Syd;3899;2076;1823
;;;Kgs. Enghave - Bavnehøj;3525;1753;1772
;;;Kgs. Enghave - Gl. Sydhavn;12032;5854;6178
;;;Kgs. Enghave - Holmene;13363;6967;6396
;;;Valby - Gl. Valby;10409;5032;5377
;;;Valby - Syd;17299;8513;8786
;;;Valby - Ålholm;8086;3986;4100
;;;Valby - Valby Sydvest;11941;5993;5948
;;;Valby - Vigerslev;5888;3008;2880
;;;Vanløse - Jyllingevej Kvarter;9444;4654;4790
;;;Vanløse - Jernbane Allé Kvarter;12051;5840;6211
;;;Vanløse - Sallingvej Kvarter;8004;3931;4073
;;;Vanløse - Grøndals Park Kvarter;4331;2108;2223
;;;Brønshøj-Husum - Husum;12539;6337;6202
;;;Brønshøj-Husum - Husum Nord;6963;3447;3516
;;;Brønshøj-Husum - Tingbjerg;3841;1836;2005
;;;Brønshøj-Husum - Brønshøj;8364;4091;4273
;;;Brønshøj-Husum - Bellahøj;3076;1521;1555
;;;Bispebjerg - Emdrup;3542;1797;1745
;;;Bispebjerg- Ryparken-Lundehus;5377;2590;2787
;;;Bispebjerg - Bispebjerg;5258;2576;2682
;;;Bispebjerg - Utterslev;4878;2355;2523
;;;Bispebjerg - Nordvest;27092;13461;13631
;;;Amager Øst - Amagerbro Øst;20044;9602;10442
;;;Amager Øst - Sundbyøster;12215;5883;6332
;;;Amager Øst - Villakvartererne;12314;6036;6278
;;;Amager Øst - Nordøstamager;7637;3816;3821
;;;Amager Vest - Amagerbro Vest;6023;2829;3194
;;;Amager Vest - Bryggen Syd;4198;2156;2042
;;;Amager Vest - Faste Batteri;4048;2010;2038
;;;Amager Vest - Gamle Bryggen;6381;3066;3315
;;;Amager Vest - Grønjordssøen (Ørestad Nord og Vejlandskvarter);2846;1369;1477
;;;Amager Vest - Kolonihavekvarteret;4733;2386;2347
;;;Amager Vest - Sundbyvester;10492;5125;5367
;;;Amager Vest - Sundholmsvejs kvarteret;9930;4759;5171
;;;Amager Vest - Urbanplanen;3834;1804;2030
;;;Amager Vest - Ørestad City;8741;4570;4171
;;;Amager Vest - Ørestad Syd;10484;5383;5101
;;Total personal income (excluding imputed rental value of owner-occupied housing and before deduction of interest expenses);København i alt;543812;265314;278498
;;;Bydel - Indre By;47429;22890;24539
;;;Bydel - Østerbro;67765;32209;35556
;;;Bydel - Nørrebro;66278;31169;35109
;;;Bydel - Vesterbro/Kongens Enghave;67971;33642;34329
;;;Bydel - Valby;53550;26495;27055
;;;Bydel - Vanløse;33799;16514;17285
;;;Bydel - Brønshøj-Husum;34728;17197;17531
;;;Bydel - Bispebjerg;46084;22739;23345
;;;Bydel - Amager Øst;52146;25302;26844
;;;Bydel - Amager Vest;71629;35415;36214
;;;Bydel - Uden for inddeling;2433;1742;691
;;;Lokaludvalg - Indre By;36250;17538;18712
;;;Lokaludvalg - Christianshavn;11179;5352;5827
;;;Lokaludvalg - Østerbro;67765;32209;35556
;;;Lokaludvalg - Nørrebro;66278;31169;35109
;;;Lokaludvalg - Vesterbro;39089;19090;19999
;;;Lokaludvalg - Kgs. Enghave;28882;14552;14330
;;;Lokaludvalg - Valby;53550;26495;27055
;;;Lokaludvalg - Vanløse;33799;16514;17285
;;;Lokaludvalg - Brønshøj-Husum;34728;17197;17531
;;;Lokaludvalg - Bispebjerg;46084;22739;23345
;;;Lokaludvalg - Amager Øst;52146;25302;26844
;;;Lokaludvalg - Amager Vest;71629;35415;36214
;;;Lokaludvalg - Uden for inddeling;2433;1742;691
;;;Indre By - Middelalderbyen;7274;3623;3651
;;;Indre By - Metropolzonen;2367;1170;1197
;;;Indre By - Nansensgade-kvarteret;5606;2703;2903
;;;Indre By - Øster Farimagsgade-kvarteret;5999;2810;3189
;;;Indre By - Østerport;3729;1768;1961
;;;Indre By - Frederiksstaden;8502;4133;4369
;;;Indre By - Gammelholm og Nyhavn;2773;1331;1442
;;;Christianshavn - Neden Vandet;2695;1316;1379
;;;Christianshavn - Oven Vandet;5759;2713;3046
;;;Christianshavn - Holmen og Refshaleøen;2725;1323;1402
;;;Østerbro - Nord/Komponistkvarteret;2980;1390;1590
;;;Østerbro - Svanemøllen Syd/Øst;9031;4346;4685
;;;Østerbro - Århusgade Nord;8049;3838;4211
;;;Østerbro - Århusgade Syd;9956;4729;5227
;;;Østerbro - Rosenvænget;8285;3926;4359
;;;Østerbro - Ny Ryvang;2634;1290;1344
;;;Østerbro - Nord;4068;1792;2276
;;;Østerbro - Nordhavn;5005;2548;2457
;;;Østerbro - Lyngbyvej Vest;4399;2127;2272
;;;Østerbro - Lyngbyvej Øst/Klimakvarteret;6208;2981;3227
;;;Østerbro - Fælled;7150;3242;3908
;;;Nørrebro - Blågårdskvarteret/Assistens/Rantzausgade;12055;5690;6365
;;;Nørrebro - Guldbergskvarteret/Panum/Ravnsborggade;16464;7674;8790
;;;Nørrebro - Stefansgade/Nørrebroparken/Lundtoftegade;14775;6932;7843
;;;Nørrebro - Mimersgade-kvarteret/ Nørrebro St.;14357;6878;7479
;;;Nørrebro - Haraldsgade-kvarteret;8627;3995;4632
;;;Vesterbro - Vest;9789;4707;5082
;;;Vesterbro - Central;18994;9128;9866
;;;Vesterbro - Øst;6414;3183;3231
;;;Vesterbro - Syd;3892;2072;1820
;;;Kgs. Enghave - Bavnehøj;3520;1750;1770
;;;Kgs. Enghave - Gl. Sydhavn;12020;5845;6175
;;;Kgs. Enghave - Holmene;13342;6957;6385
;;;Valby - Gl. Valby;10394;5023;5371
;;;Valby - Syd;17267;8501;8766
;;;Valby - Ålholm;8084;3986;4098
;;;Valby - Valby Sydvest;11929;5982;5947
;;;Valby - Vigerslev;5876;3003;2873
;;;Vanløse - Jyllingevej Kvarter;9438;4652;4786
;;;Vanløse - Jernbane Allé Kvarter;12040;5832;6208
;;;Vanløse - Sallingvej Kvarter;7993;3922;4071
;;;Vanløse - Grøndals Park Kvarter;4328;2108;2220
;;;Brønshøj-Husum - Husum;12520;6327;6193
;;;Brønshøj-Husum - Husum Nord;6946;3434;3512
;;;Brønshøj-Husum - Tingbjerg;3839;1834;2005
;;;Brønshøj-Husum - Brønshøj;8354;4086;4268
;;;Brønshøj-Husum - Bellahøj;3069;1516;1553
;;;Bispebjerg - Emdrup;3539;1796;1743
;;;Bispebjerg- Ryparken-Lundehus;5371;2586;2785
;;;Bispebjerg - Bispebjerg;5253;2574;2679
;;;Bispebjerg - Utterslev;4869;2349;2520
;;;Bispebjerg - Nordvest;27052;13434;13618
;;;Amager Øst - Amagerbro Øst;20020;9590;10430
;;;Amager Øst - Sundbyøster;12199;5874;6325
;;;Amager Øst - Villakvartererne;12306;6033;6273
;;;Amager Øst - Nordøstamager;7621;3805;3816
;;;Amager Vest - Amagerbro Vest;6018;2825;3193
;;;Amager Vest - Bryggen Syd;4194;2155;2039
;;;Amager Vest - Faste Batteri;4043;2009;2034
;;;Amager Vest - Gamle Bryggen;6380;3066;3314
;;;Amager Vest - Grønjordssøen (Ørestad Nord og Vejlandskvarter);2839;1364;1475
;;;Amager Vest - Kolonihavekvarteret;4727;2381;2346
;;;Amager Vest - Sundbyvester;10481;5118;5363
;;;Amager Vest - Sundholmsvejs kvarteret;9919;4753;5166
;;;Amager Vest - Urbanplanen;3832;1805;2027
;;;Amager Vest - Ørestad City;8728;4563;4165
;;;Amager Vest - Ørestad Syd;10468;5376;5092
;;Taxable income;København i alt;530512;258091;272421
;;;Bydel - Indre By;45410;21869;23541
;;;Bydel - Østerbro;65802;31202;34600
;;;Bydel - Nørrebro;64877;30361;34516
;;;Bydel - Vesterbro/Kongens Enghave;66265;32677;33588
;;;Bydel - Valby;52573;25945;26628
;;;Bydel - Vanløse;33245;16217;17028
;;;Bydel - Brønshøj-Husum;34069;16837;17232
;;;Bydel - Bispebjerg;45237;22252;22985
;;;Bydel - Amager Øst;51021;24686;26335
;;;Bydel - Amager Vest;69863;34505;35358
;;;Bydel - Uden for inddeling;2150;1540;610
;;;Lokaludvalg - Indre By;34613;16714;17899
;;;Lokaludvalg - Christianshavn;10797;5155;5642
;;;Lokaludvalg - Østerbro;65802;31202;34600
;;;Lokaludvalg - Nørrebro;64877;30361;34516
;;;Lokaludvalg - Vesterbro;38061;18503;19558
;;;Lokaludvalg - Kgs. Enghave;28204;14174;14030
;;;Lokaludvalg - Valby;52573;25945;26628
;;;Lokaludvalg - Vanløse;33245;16217;17028
;;;Lokaludvalg - Brønshøj-Husum;34069;16837;17232
;;;Lokaludvalg - Bispebjerg;45237;22252;22985
;;;Lokaludvalg - Amager Øst;51021;24686;26335
;;;Lokaludvalg - Amager Vest;69863;34505;35358
;;;Lokaludvalg - Uden for inddeling;2150;1540;610
;;;Indre By - Middelalderbyen;6879;3432;3447
;;;Indre By - Metropolzonen;2246;1101;1145
;;;Indre By - Nansensgade-kvarteret;5440;2613;2827
;;;Indre By - Øster Farimagsgade-kvarteret;5756;2690;3066
;;;Indre By - Østerport;3528;1681;1847
;;;Indre By - Frederiksstaden;8138;3942;4196
;;;Indre By - Gammelholm og Nyhavn;2626;1255;1371
;;;Christianshavn - Neden Vandet;2555;1245;1310
;;;Christianshavn - Oven Vandet;5612;2632;2980
;;;Christianshavn - Holmen og Refshaleøen;2630;1278;1352
;;;Østerbro - Nord/Komponistkvarteret;2883;1344;1539
;;;Østerbro - Svanemøllen Syd/Øst;8843;4244;4599
;;;Østerbro - Århusgade Nord;7860;3728;4132
;;;Østerbro - Århusgade Syd;9713;4595;5118
;;;Østerbro - Rosenvænget;8038;3804;4234
;;;Østerbro - Ny Ryvang;2583;1262;1321
;;;Østerbro - Nord;3850;1694;2156
;;;Østerbro - Nordhavn;4698;2409;2289
;;;Østerbro - Lyngbyvej Vest;4309;2072;2237
;;;Østerbro - Lyngbyvej Øst/Klimakvarteret;6070;2901;3169
;;;Østerbro - Fælled;6955;3149;3806
;;;Nørrebro - Blågårdskvarteret/Assistens/Rantzausgade;11762;5520;6242
;;;Nørrebro - Guldbergskvarteret/Panum/Ravnsborggade;16079;7470;8609
;;;Nørrebro - Stefansgade/Nørrebroparken/Lundtoftegade;14513;6775;7738
;;;Nørrebro - Mimersgade-kvarteret/ Nørrebro St.;14055;6694;7361
;;;Nørrebro - Haraldsgade-kvarteret;8468;3902;4566
;;;Vesterbro - Vest;9499;4554;4945
;;;Vesterbro - Central;18577;8886;9691
;;;Vesterbro - Øst;6232;3075;3157
;;;Vesterbro - Syd;3753;1988;1765
;;;Kgs. Enghave - Bavnehøj;3471;1721;1750
;;;Kgs. Enghave - Gl. Sydhavn;11812;5724;6088
;;;Kgs. Enghave - Holmene;12921;6729;6192
;;;Valby - Gl. Valby;10179;4906;5273
;;;Valby - Syd;16959;8325;8634
;;;Valby - Ålholm;7955;3920;4035
;;;Valby - Valby Sydvest;11716;5856;5860
;;;Valby - Vigerslev;5764;2938;2826
;;;Vanløse - Jyllingevej Kvarter;9274;4578;4696
;;;Vanløse - Jernbane Allé Kvarter;11835;5715;6120
;;;Vanløse - Sallingvej Kvarter;7868;3848;4020
;;;Vanløse - Grøndals Park Kvarter;4268;2076;2192
;;;Brønshøj-Husum - Husum;12309;6213;6096
;;;Brønshøj-Husum - Husum Nord;6793;3343;3450
;;;Brønshøj-Husum - Tingbjerg;3761;1798;1963
;;;Brønshøj-Husum - Brønshøj;8200;4009;4191
;;;Brønshøj-Husum - Bellahøj;3006;1474;1532
;;;Bispebjerg - Emdrup;3465;1759;1706
;;;Bispebjerg- Ryparken-Lundehus;5259;2529;2730
;;;Bispebjerg - Bispebjerg;5176;2528;2648
;;;Bispebjerg - Utterslev;4786;2307;2479
;;;Bispebjerg - Nordvest;26551;13129;13422
;;;Amager Øst - Amagerbro Øst;19614;9354;10260
;;;Amager Øst - Sundbyøster;11977;5754;6223
;;;Amager Øst - Villakvartererne;12037;5889;6148
;;;Amager Øst - Nordøstamager;7393;3689;3704
;;;Amager Vest - Amagerbro Vest;5914;2774;3140
;;;Amager Vest - Bryggen Syd;4045;2088;1957
;;;Amager Vest - Faste Batteri;3932;1959;1973
;;;Amager Vest - Gamle Bryggen;6229;2983;3246
;;;Amager Vest - Grønjordssøen (Ørestad Nord og Vejlandskvarter);2768;1320;1448
;;;Amager Vest - Kolonihavekvarteret;4615;2321;2294
;;;Amager Vest - Sundbyvester;10274;5001;5273
;;;Amager Vest - Sundholmsvejs kvarteret;9733;4648;5085
;;;Amager Vest - Urbanplanen;3767;1767;2000
;;;Amager Vest - Ørestad City;8476;4454;4022
;;;Amager Vest - Ørestad Syd;10110;5190;4920
;;Equivalised disposable income;København i alt;546308;266518;279790
;;;Bydel - Indre By;47705;23031;24674
;;;Bydel - Østerbro;68054;32340;35714
;;;Bydel - Nørrebro;66548;31305;35243
;;;Bydel - Vesterbro/Kongens Enghave;68278;33782;34496
;;;Bydel - Valby;53758;26584;27174
;;;Bydel - Vanløse;33897;16562;17335
;;;Bydel - Brønshøj-Husum;34918;17293;17625
;;;Bydel - Bispebjerg;46279;22838;23441
