Personer over 14 år efter tid, enhed, indkomsttype, distrikt og køn;;;;;;
;;;Bydel - Amager Øst;52355;25401;26954
;;;Bydel - Amager Vest;71980;35558;36422
;;;Bydel - Uden for inddeling;2536;1824;712
;;;Lokaludvalg - Indre By;36474;17651;18823
;;;Lokaludvalg - Christianshavn;11231;5380;5851
;;;Lokaludvalg - Østerbro;68054;32340;35714
;;;Lokaludvalg - Nørrebro;66548;31305;35243
;;;Lokaludvalg - Vesterbro;39250;19171;20079
;;;Lokaludvalg - Kgs. Enghave;29028;14611;14417
;;;Lokaludvalg - Valby;53758;26584;27174
;;;Lokaludvalg - Vanløse;33897;16562;17335
;;;Lokaludvalg - Brønshøj-Husum;34918;17293;17625
;;;Lokaludvalg - Bispebjerg;46279;22838;23441
;;;Lokaludvalg - Amager Øst;52355;25401;26954
;;;Lokaludvalg - Amager Vest;71980;35558;36422
;;;Lokaludvalg - Uden for inddeling;2536;1824;712
;;;Indre By - Middelalderbyen;7336;3655;3681
;;;Indre By - Metropolzonen;2389;1184;1205
;;;Indre By - Nansensgade-kvarteret;5630;2717;2913
;;;Indre By - Øster Farimagsgade-kvarteret;6031;2825;3206
;;;Indre By - Østerport;3744;1776;1968
;;;Indre By - Frederiksstaden;8558;4156;4402
;;;Indre By - Gammelholm og Nyhavn;2786;1338;1448
;;;Christianshavn - Neden Vandet;2709;1324;1385
;;;Christianshavn - Oven Vandet;5786;2727;3059
;;;Christianshavn - Holmen og Refshaleøen;2736;1329;1407
;;;Østerbro - Nord/Komponistkvarteret;2988;1396;1592
;;;Østerbro - Svanemøllen Syd/Øst;9078;4360;4718
;;;Østerbro - Århusgade Nord;8073;3849;4224
;;;Østerbro - Århusgade Syd;9996;4751;5245
;;;Østerbro - Rosenvænget;8321;3946;4375
;;;Østerbro - Ny Ryvang;2645;1294;1351
;;;Østerbro - Nord;4096;1807;2289
;;;Østerbro - Nordhavn;5041;2562;2479
;;;Østerbro - Lyngbyvej Vest;4419;2133;2286
;;;Østerbro - Lyngbyvej Øst/Klimakvarteret;6222;2985;3237
;;;Østerbro - Fælled;7175;3257;3918
;;;Nørrebro - Blågårdskvarteret/Assistens/Rantzausgade;12110;5722;6388
;;;Nørrebro - Guldbergskvarteret/Panum/Ravnsborggade;16537;7710;8827
;;;Nørrebro - Stefansgade/Nørrebroparken/Lundtoftegade;14830;6961;7869
;;;Nørrebro - Mimersgade-kvarteret/ Nørrebro St.;14417;6903;7514
;;;Nørrebro - Haraldsgade-kvarteret;8654;4009;4645
;;;Vesterbro - Vest;9815;4719;5096
;;;Vesterbro - Central;19073;9170;9903
;;;Vesterbro - Øst;6446;3202;3244
;;;Vesterbro - Syd;3916;2080;1836
;;;Kgs. Enghave - Bavnehøj;3533;1754;1779
;;;Kgs. Enghave - Gl. Sydhavn;12075;5870;6205
;;;Kgs. Enghave - Holmene;13420;6987;6433
;;;Valby - Gl. Valby;10432;5039;5393
;;;Valby - Syd;17353;8536;8817
;;;Valby - Ålholm;8104;3994;4110
;;;Valby - Valby Sydvest;11967;6001;5966
;;;Valby - Vigerslev;5902;3014;2888
;;;Vanløse - Jyllingevej Kvarter;9458;4662;4796
;;;Vanløse - Jernbane Allé Kvarter;12078;5849;6229
;;;Vanløse - Sallingvej Kvarter;8021;3939;4082
;;;Vanløse - Grøndals Park Kvarter;4340;2112;2228
;;;Brønshøj-Husum - Husum;12575;6349;6226
;;;Brønshøj-Husum - Husum Nord;7008;3472;3536
;;;Brønshøj-Husum - Tingbjerg;3878;1853;2025
;;;Brønshøj-Husum - Brønshøj;8371;4095;4276
;;;Brønshøj-Husum - Bellahøj;3086;1524;1562
;;;Bispebjerg - Emdrup;3548;1801;1747
;;;Bispebjerg- Ryparken-Lundehus;5399;2603;2796
;;;Bispebjerg - Bispebjerg;5269;2584;2685
;;;Bispebjerg - Utterslev;4893;2359;2534
;;;Bispebjerg - Nordvest;27170;13491;13679
;;;Amager Øst - Amagerbro Øst;20098;9632;10466
;;;Amager Øst - Sundbyøster;12246;5896;6350
;;;Amager Øst - Villakvartererne;12340;6045;6295
;;;Amager Øst - Nordøstamager;7671;3828;3843
;;;Amager Vest - Amagerbro Vest;6031;2832;3199
;;;Amager Vest - Bryggen Syd;4206;2157;2049
;;;Amager Vest - Faste Batteri;4069;2016;2053
;;;Amager Vest - Gamle Bryggen;6393;3068;3325
;;;Amager Vest - Grønjordssøen (Ørestad Nord og Vejlandskvarter);2855;1372;1483
;;;Amager Vest - Kolonihavekvarteret;4756;2395;2361
;;;Amager Vest - Sundbyvester;10519;5137;5382
;;;Amager Vest - Sundholmsvejs kvarteret;9968;4780;5188
;;;Amager Vest - Urbanplanen;3843;1810;2033
;;;Amager Vest - Ørestad City;8803;4588;4215
;;;Amager Vest - Ørestad Syd;10537;5403;5134
;Income amount (1,000 DKK);Business income/Earned income;København i alt;187558808;104333174;83225634
;;;Bydel - Indre By;19578148;11615838;7962310
;;;Bydel - Østerbro;26587366;14792157;11795209
;;;Bydel - Nørrebro;19581491;10109835;9471656
;;;Bydel - Vesterbro/Kongens Enghave;25800178;14401797;11398381
;;;Bydel - Valby;17763017;9830083;7932934
;;;Bydel - Vanløse;11506572;6307105;5199467
;;;Bydel - Brønshøj-Husum;10268883;5743671;4525211
;;;Bydel - Bispebjerg;12793326;6911806;5881520
;;;Bydel - Amager Øst;17771736;9841415;7930321
;;;Bydel - Amager Vest;25511325;14515659;10995666
;;;Bydel - Uden for inddeling;396766;263808;132958
;;;Lokaludvalg - Indre By;15594551;9366485;6228066
;;;Lokaludvalg - Christianshavn;3983596;2249353;1734244
;;;Lokaludvalg - Østerbro;26587366;14792157;11795209
;;;Lokaludvalg - Nørrebro;19581491;10109835;9471656
;;;Lokaludvalg - Vesterbro;15985730;8796725;7189006
;;;Lokaludvalg - Kgs. Enghave;9814448;5605072;4209376
;;;Lokaludvalg - Valby;17763017;9830083;7932934
;;;Lokaludvalg - Vanløse;11506572;6307105;5199467
;;;Lokaludvalg - Brønshøj-Husum;10268883;5743671;4525211
;;;Lokaludvalg - Bispebjerg;12793326;6911806;5881520
;;;Lokaludvalg - Amager Øst;17771736;9841415;7930321
;;;Lokaludvalg - Amager Vest;25511325;14515659;10995666
;;;Lokaludvalg - Uden for inddeling;396766;263808;132958
;;;Indre By - Middelalderbyen;3011510;1802195;1209315
;;;Indre By - Metropolzonen;1025134;657821;367313
;;;Indre By - Nansensgade-kvarteret;2131524;1182960;948564
;;;Indre By - Øster Farimagsgade-kvarteret;2787522;1606201;1181321
;;;Indre By - Østerport;1783212;1102812;680400
;;;Indre By - Frederiksstaden;3658864;2273138;1385725
;;;Indre By - Gammelholm og Nyhavn;1196786;741358;455428
;;;Christianshavn - Neden Vandet;1078853;639568;439285
;;;Christianshavn - Oven Vandet;1669780;872512;797269
;;;Christianshavn - Holmen og Refshaleøen;1234963;737273;497689
;;;Østerbro - Nord/Komponistkvarteret;1288424;708119;580306
;;;Østerbro - Svanemøllen Syd/Øst;2782681;1508456;1274226
;;;Østerbro - Århusgade Nord;2929853;1510581;1419272
;;;Østerbro - Århusgade Syd;3994540;2179622;1814919
;;;Østerbro - Rosenvænget;3292413;1748486;1543927
;;;Østerbro - Ny Ryvang;604338;345527;258810
;;;Østerbro - Nord;1997565;1205822;791743
;;;Østerbro - Nordhavn;3570970;2293133;1277838
;;;Østerbro - Lyngbyvej Vest;1424099;777626;646474
;;;Østerbro - Lyngbyvej Øst/Klimakvarteret;2162917;1180334;982583
;;;Østerbro - Fælled;2539564;1334453;1205111
;;;Nørrebro - Blågårdskvarteret/Assistens/Rantzausgade;3737280;1988295;1748984
;;;Nørrebro - Guldbergskvarteret/Panum/Ravnsborggade;4790170;2458255;2331915
;;;Nørrebro - Stefansgade/Nørrebroparken/Lundtoftegade;4642097;2363286;2278811
;;;Nørrebro - Mimersgade-kvarteret/ Nørrebro St.;4244651;2215962;2028689
;;;Nørrebro - Haraldsgade-kvarteret;2167293;1084036;1083257
;;;Vesterbro - Vest;4361655;2381664;1979991
;;;Vesterbro - Central;6908508;3648386;3260123
;;;Vesterbro - Øst;2446864;1359834;1087030
;;;Vesterbro - Syd;2268703;1406841;861862
;;;Kgs. Enghave - Bavnehøj;740296;390191;350105
;;;Kgs. Enghave - Gl. Sydhavn;2901168;1560689;1340479
;;;Kgs. Enghave - Holmene;6172984;3654192;2518792
;;;Valby - Gl. Valby;3633018;1970290;1662728
;;;Valby - Syd;5779880;3188819;2591061
;;;Valby - Ålholm;2784794;1543256;1241538
;;;Valby - Valby Sydvest;3866976;2167942;1699034
;;;Valby - Vigerslev;1698349;959775;738574
;;;Vanløse - Jyllingevej Kvarter;3522739;1947044;1575696
;;;Vanløse - Jernbane Allé Kvarter;3820502;2093671;1726831
;;;Vanløse - Sallingvej Kvarter;2753990;1506791;1247199
;;;Vanløse - Grøndals Park Kvarter;1409341;759600;649742
;;;Brønshøj-Husum - Husum;4083044;2312464;1770580
;;;Brønshøj-Husum - Husum Nord;1566612;875838;690774
;;;Brønshøj-Husum - Tingbjerg;733692;410927;322765
;;;Brønshøj-Husum - Brønshøj;3244999;1790566;1454432
;;;Brønshøj-Husum - Bellahøj;640537;353877;286660
;;;Bispebjerg - Emdrup;1037278;585483;451796
;;;Bispebjerg- Ryparken-Lundehus;1458938;797029;661909
;;;Bispebjerg - Bispebjerg;1396573;758319;638254
;;;Bispebjerg - Utterslev;1332753;711610;621143
;;;Bispebjerg - Nordvest;7567783;4059364;3508419
;;;Amager Øst - Amagerbro Øst;5878031;3134500;2743532
;;;Amager Øst - Sundbyøster;3936281;2157163;1779118
;;;Amager Øst - Villakvartererne;4490536;2533042;1957495
;;;Amager Øst - Nordøstamager;3466887;2016711;1450177
;;;Amager Vest - Amagerbro Vest;1995405;1054863;940541
;;;Amager Vest - Bryggen Syd;2777584;1725089;1052496
;;;Amager Vest - Faste Batteri;1634773;941966;692807
;;;Amager Vest - Gamle Bryggen;2457065;1326011;1131054
;;;Amager Vest - Grønjordssøen (Ørestad Nord og Vejlandskvarter);913692;508745;404946
;;;Amager Vest - Kolonihavekvarteret;1339165;739384;599781
;;;Amager Vest - Sundbyvester;3613052;2022182;1590870
;;;Amager Vest - Sundholmsvejs kvarteret;2434252;1277371;1156882
;;;Amager Vest - Urbanplanen;744830;393737;351094
;;;Amager Vest - Ørestad City;3446765;2074173;1372593
;;;Amager Vest - Ørestad Syd;4154741;2452137;1702603
;;Disponsible income;København i alt;163522254;87533909;75988345
;;;Bydel - Indre By;18529843;10426573;8103271
;;;Bydel - Østerbro;23294709;12425420;10869290
;;;Bydel - Nørrebro;16838937;8445049;8393888
;;;Bydel - Vesterbro/Kongens Enghave;20828024;11370875;9457149
;;;Bydel - Valby;15401437;8212377;7189061
;;;Bydel - Vanløse;10251632;5394027;4857605
;;;Bydel - Brønshøj-Husum;9664111;5106510;4557601
;;;Bydel - Bispebjerg;11472973;5972351;5500622
;;;Bydel - Amager Øst;15295088;8134591;7160497
;;;Bydel - Amager Vest;21542259;11771549;9770710
;;;Bydel - Uden for inddeling;403239;274588;128651
;;;Lokaludvalg - Indre By;14517222;8270436;6246786
;;;Lokaludvalg - Christianshavn;4012621;2156136;1856485
;;;Lokaludvalg - Østerbro;23294709;12425420;10869290
;;;Lokaludvalg - Nørrebro;16838937;8445049;8393888
;;;Lokaludvalg - Vesterbro;12649682;6886273;5763410
;;;Lokaludvalg - Kgs. Enghave;8178342;4484602;3693739
;;;Lokaludvalg - Valby;15401437;8212377;7189061
;;;Lokaludvalg - Vanløse;10251632;5394027;4857605
;;;Lokaludvalg - Brønshøj-Husum;9664111;5106510;4557601
;;;Lokaludvalg - Bispebjerg;11472973;5972351;5500622
;;;Lokaludvalg - Amager Øst;15295088;8134591;7160497
;;;Lokaludvalg - Amager Vest;21542259;11771549;9770710
;;;Lokaludvalg - Uden for inddeling;403239;274588;128651
;;;Indre By - Middelalderbyen;2631390;1526054;1105336
;;;Indre By - Metropolzonen;960057;568462;391594
;;;Indre By - Nansensgade-kvarteret;1746906;932559;814346
;;;Indre By - Øster Farimagsgade-kvarteret;2623101;1513329;1109772
;;;Indre By - Østerport;1764576;1024906;739670
;;;Indre By - Frederiksstaden;3684595;2049526;1635069
;;;Indre By - Gammelholm og Nyhavn;1106598;655600;450998
;;;Christianshavn - Neden Vandet;1263702;713086;550616
;;;Christianshavn - Oven Vandet;1638349;813291;825058
;;;Christianshavn - Holmen og Refshaleøen;1110571;629760;480811
;;;Østerbro - Nord/Komponistkvarteret;1137692;601750;535942
;;;Østerbro - Svanemøllen Syd/Øst;2475859;1268664;1207195
;;;Østerbro - Århusgade Nord;2425860;1209715;1216145
;;;Østerbro - Århusgade Syd;3315200;1749751;1565449
;;;Østerbro - Rosenvænget;2924048;1583560;1340488
;;;Østerbro - Ny Ryvang;635411;330948;304462
;;;Østerbro - Nord;2268460;1184963;1083497
;;;Østerbro - Nordhavn;2843647;1794690;1048957
;;;Østerbro - Lyngbyvej Vest;1266195;661396;604800
;;;Østerbro - Lyngbyvej Øst/Klimakvarteret;1771716;928920;842796
;;;Østerbro - Fælled;2230621;1111062;1119559
;;;Nørrebro - Blågårdskvarteret/Assistens/Rantzausgade;3258580;1678897;1579683
;;;Nørrebro - Guldbergskvarteret/Panum/Ravnsborggade;4252315;2133340;2118975
;;;Nørrebro - Stefansgade/Nørrebroparken/Lundtoftegade;3814619;1887273;1927345
;;;Nørrebro - Mimersgade-kvarteret/ Nørrebro St.;3563713;1804296;1759417
;;;Nørrebro - Haraldsgade-kvarteret;1949711;941243;1008468
;;;Vesterbro - Vest;3512538;1914609;1597929
;;;Vesterbro - Central;5441164;2821232;2619932
;;;Vesterbro - Øst;1914117;1037984;876133
;;;Vesterbro - Syd;1781863;1112448;669415
;;;Kgs. Enghave - Bavnehøj;753023;388066;364957
;;;Kgs. Enghave - Gl. Sydhavn;2806837;1429018;1377819
;;;Kgs. Enghave - Holmene;4618481;2667518;1950963
;;;Valby - Gl. Valby;3291434;1787640;1503794
;;;Valby - Syd;4864545;2558497;2306049
;;;Valby - Ålholm;2460706;1301634;1159072
;;;Valby - Valby Sydvest;3265895;1743323;1522571
;;;Valby - Vigerslev;1518857;821282;697575
;;;Vanløse - Jyllingevej Kvarter;3228743;1728584;1500159
;;;Vanløse - Jernbane Allé Kvarter;3422803;1778673;1644130
;;;Vanløse - Sallingvej Kvarter;2371304;1247718;1123586
;;;Vanløse - Grøndals Park Kvarter;1228783;639053;589730
;;;Brønshøj-Husum - Husum;3787966;2051754;1736213
;;;Brønshøj-Husum - Husum Nord;1575260;810098;765162
;;;Brønshøj-Husum - Tingbjerg;772601;389629;382972
;;;Brønshøj-Husum - Brønshøj;2862739;1509637;1353102
;;;Brønshøj-Husum - Bellahøj;665544;345393;320151
;;;Bispebjerg - Emdrup;1035800;563132;472668
;;;Bispebjerg- Ryparken-Lundehus;1418902;730445;688458
;;;Bispebjerg - Bispebjerg;1348667;697841;650826
;;;Bispebjerg - Utterslev;1214063;616905;597158
;;;Bispebjerg - Nordvest;6455541;3364028;3091513
;;;Amager Øst - Amagerbro Øst;5053667;2583339;2470328
;;;Amager Øst - Sundbyøster;3454189;1803006;1651183
;;;Amager Øst - Villakvartererne;3989084;2175327;1813757
;;;Amager Øst - Nordøstamager;2798149;1572920;1225229
;;;Amager Vest - Amagerbro Vest;1675355;853834;821521
;;;Amager Vest - Bryggen Syd;2292072;1414218;877854
;;;Amager Vest - Faste Batteri;1384537;767558;616979
;;;Amager Vest - Gamle Bryggen;1977201;1039109;938092
;;;Amager Vest - Grønjordssøen (Ørestad Nord og Vejlandskvarter);793424;423846;369579
;;;Amager Vest - Kolonihavekvarteret;1271486;670489;600997
;;;Amager Vest - Sundbyvester;3249281;1734217;1515063
;;;Amager Vest - Sundholmsvejs kvarteret;2259247;1127709;1131538
;;;Amager Vest - Urbanplanen;832839;401928;430911
;;;Amager Vest - Ørestad City;2617331;1524078;1093254
;;;Amager Vest - Ørestad Syd;3189486;1814564;1374922
;;Total personal income (excluding imputed rental value of owner-occupied housing and before deduction of interest expenses) i alt (ekskl. beregnet lejeværdi af egen bolig og før fradrag af renteudgifter);København i alt;240099803;130983917;109115887
;;;Bydel - Indre By;27602449;15954162;11648287
;;;Bydel - Østerbro;34685306;18936258;15749048
;;;Bydel - Nørrebro;24885520;12641158;12244362
;;;Bydel - Vesterbro/Kongens Enghave;31234909;17296601;13938307
;;;Bydel - Valby;22407563;12158696;10248866
;;;Bydel - Vanløse;14714749;7897486;6817264
;;;Bydel - Brønshøj-Husum;13617399;7346095;6271304
;;;Bydel - Bispebjerg;16667651;8788555;7879095
;;;Bydel - Amager Øst;22169713;12009675;10160039
;;;Bydel - Amager Vest;31550268;17567103;13983165
;;;Bydel - Uden for inddeling;564277;388127;176150
;;;Lokaludvalg - Indre By;21616910;12620654;8996255
;;;Lokaludvalg - Christianshavn;5985539;3333508;2652031
;;;Lokaludvalg - Østerbro;34685306;18936258;15749048
;;;Lokaludvalg - Nørrebro;24885520;12641158;12244362
;;;Lokaludvalg - Vesterbro;19204243;10592305;8611938
;;;Lokaludvalg - Kgs. Enghave;12030666;6704296;5326369
;;;Lokaludvalg - Valby;22407563;12158696;10248866
;;;Lokaludvalg - Vanløse;14714749;7897486;6817264
;;;Lokaludvalg - Brønshøj-Husum;13617399;7346095;6271304
;;;Lokaludvalg - Bispebjerg;16667651;8788555;7879095
;;;Lokaludvalg - Amager Øst;22169713;12009675;10160039
;;;Lokaludvalg - Amager Vest;31550268;17567103;13983165
;;;Lokaludvalg - Uden for inddeling;564277;388127;176150
;;;Indre By - Middelalderbyen;3865898;2269138;1596760
;;;Indre By - Metropolzonen;1405959;855158;550801
;;;Indre By - Nansensgade-kvarteret;2650589;1445885;1204704
;;;Indre By - Øster Farimagsgade-kvarteret;3825337;2288009;1537328
;;;Indre By - Østerport;2630605;1605585;1025020
;;;Indre By - Frederiksstaden;5583685;3148602;2435083
;;;Indre By - Gammelholm og Nyhavn;1654836;1008277;646559
;;;Christianshavn - Neden Vandet;1880220;1096473;783746
;;;Christianshavn - Oven Vandet;2378936;1216196;1162740
;;;Christianshavn - Holmen og Refshaleøen;1726383;1020838;705545
;;;Østerbro - Nord/Komponistkvarteret;1612099;873081;739018
;;;Østerbro - Svanemøllen Syd/Øst;3678951;1914350;1764600
;;;Østerbro - Århusgade Nord;3609493;1826332;1783161
;;;Østerbro - Århusgade Syd;4948321;2659535;2288786
;;;Østerbro - Rosenvænget;4332377;2400065;1932312
;;;Østerbro - Ny Ryvang;905429;478500;426930
;;;Østerbro - Nord;3380489;1846168;1534321
;;;Østerbro - Nordhavn;4401632;2868711;1532921
;;;Østerbro - Lyngbyvej Vest;1839835;975881;863954
;;;Østerbro - Lyngbyvej Øst/Klimakvarteret;2644614;1407561;1237054
;;;Østerbro - Fælled;3332066;1686075;1645991
;;;Nørrebro - Blågårdskvarteret/Assistens/Rantzausgade;4834138;2542722;2291417
;;;Nørrebro - Guldbergskvarteret/Panum/Ravnsborggade;6290064;3204552;3085513
;;;Nørrebro - Stefansgade/Nørrebroparken/Lundtoftegade;5690986;2839246;2851741
;;;Nørrebro - Mimersgade-kvarteret/ Nørrebro St.;5234137;2673381;2560756
;;;Nørrebro - Haraldsgade-kvarteret;2836194;1381257;1454936
;;;Vesterbro - Vest;5316765;2938785;2377980
;;;Vesterbro - Central;8257100;4331319;3925780
;;;Vesterbro - Øst;2897321;1592135;1305186
;;;Vesterbro - Syd;2733057;1730066;1002991
;;;Kgs. Enghave - Bavnehøj;1080140;559767;520372
;;;Kgs. Enghave - Gl. Sydhavn;3997978;2062216;1935763
;;;Kgs. Enghave - Holmene;6952548;4082313;2870234
;;;Valby - Gl. Valby;4829645;2671757;2157888
;;;Valby - Syd;7124287;3812008;3312279
;;;Valby - Ålholm;3524630;1897816;1626814
;;;Valby - Valby Sydvest;4752040;2581289;2170751
;;;Valby - Vigerslev;2176961;1195826;981135
;;;Vanløse - Jyllingevej Kvarter;4524290;2481723;2042567
;;;Vanløse - Jernbane Allé Kvarter;4943859;2625493;2318366
;;;Vanløse - Sallingvej Kvarter;3427663;1833491;1594172
;;;Vanløse - Grøndals Park Kvarter;1818938;956779;862159
