Personer over 14 år efter tid, enhed, indkomsttype, distrikt og køn;;;;;;
;;;Brønshøj-Husum - Husum;5297937;2926912;2371025
;;;Brønshøj-Husum - Husum Nord;2226341;1163064;1063277
;;;Brønshøj-Husum - Tingbjerg;1088904;560182;528721
;;;Brønshøj-Husum - Brønshøj;4047994;2192652;1855341
;;;Brønshøj-Husum - Bellahøj;956224;503285;452939
;;;Bispebjerg - Emdrup;1456278;809346;646932
;;;Bispebjerg- Ryparken-Lundehus;2023150;1057863;965287
;;;Bispebjerg - Bispebjerg;1952193;1022755;929438
;;;Bispebjerg - Utterslev;1757219;904014;853205
;;;Bispebjerg - Nordvest;9478810;4994577;4484233
;;;Amager Øst - Amagerbro Øst;7393443;3825161;3568282
;;;Amager Øst - Sundbyøster;5004045;2658224;2345822
;;;Amager Øst - Villakvartererne;5636376;3153549;2482827
;;;Amager Øst - Nordøstamager;4135849;2372741;1763108
;;;Amager Vest - Amagerbro Vest;2483172;1287083;1196089
;;;Amager Vest - Bryggen Syd;3483441;2205748;1277693
;;;Amager Vest - Faste Batteri;2050995;1155294;895701
;;;Amager Vest - Gamle Bryggen;3003868;1602697;1401171
;;;Amager Vest - Grønjordssøen (Ørestad Nord og Vejlandskvarter);1143542;622588;520954
;;;Amager Vest - Kolonihavekvarteret;1734486;935364;799123
;;;Amager Vest - Sundbyvester;4583365;2497524;2085841
;;;Amager Vest - Sundholmsvejs kvarteret;3273119;1647014;1626105
;;;Amager Vest - Urbanplanen;1182687;584966;597721
;;;Amager Vest - Ørestad City;3877208;2296107;1581102
;;;Amager Vest - Ørestad Syd;4734384;2732720;2001665
;;Taxable income indkomst;København i alt;171701097;92337526;79363572
;;;Bydel - Indre By;18046225;10104295;7941931
;;;Bydel - Østerbro;23926669;12823160;11103509
;;;Bydel - Nørrebro;18404356;9249559;9154797
;;;Bydel - Vesterbro/Kongens Enghave;22321410;12173248;10148162
;;;Bydel - Valby;16306184;8761458;7544727
;;;Bydel - Vanløse;10757206;5732727;5024480
;;;Bydel - Brønshøj-Husum;10077057;5461443;4615613
;;;Bydel - Bispebjerg;12530017;6587567;5942451
;;;Bydel - Amager Øst;16067038;8600545;7466493
;;;Bydel - Amager Vest;22834268;12543765;10290503
;;;Bydel - Uden for inddeling;430667;299761;130907
;;;Lokaludvalg - Indre By;13994238;7867230;6127008
;;;Lokaludvalg - Christianshavn;4051987;2237065;1814922
;;;Lokaludvalg - Østerbro;23926669;12823160;11103509
;;;Lokaludvalg - Nørrebro;18404356;9249559;9154797
;;;Lokaludvalg - Vesterbro;13486753;7281063;6205690
;;;Lokaludvalg - Kgs. Enghave;8834657;4892185;3942472
;;;Lokaludvalg - Valby;16306184;8761458;7544727
;;;Lokaludvalg - Vanløse;10757206;5732727;5024480
;;;Lokaludvalg - Brønshøj-Husum;10077057;5461443;4615613
;;;Lokaludvalg - Bispebjerg;12530017;6587567;5942451
;;;Lokaludvalg - Amager Øst;16067038;8600545;7466493
;;;Lokaludvalg - Amager Vest;22834268;12543765;10290503
;;;Lokaludvalg - Uden for inddeling;430667;299761;130907
;;;Indre By - Middelalderbyen;2511529;1409858;1101671
;;;Indre By - Metropolzonen;943769;563803;379966
;;;Indre By - Nansensgade-kvarteret;1893812;1022218;871593
;;;Indre By - Øster Farimagsgade-kvarteret;2496634;1418873;1077761
;;;Indre By - Østerport;1604361;952926;651435
;;;Indre By - Frederiksstaden;3517141;1901650;1615490
;;;Indre By - Gammelholm og Nyhavn;1026993;597901;429092
;;;Christianshavn - Neden Vandet;1140689;666140;474548
;;;Christianshavn - Oven Vandet;1735275;875406;859869
;;;Christianshavn - Holmen og Refshaleøen;1176023;695518;480504
;;;Østerbro - Nord/Komponistkvarteret;1088832;581073;507759
;;;Østerbro - Svanemøllen Syd/Øst;2731142;1400269;1330872
;;;Østerbro - Århusgade Nord;2592141;1323284;1268857
;;;Østerbro - Århusgade Syd;3524887;1871315;1653572
;;;Østerbro - Rosenvænget;2913552;1537164;1376388
;;;Østerbro - Ny Ryvang;678392;352904;325489
;;;Østerbro - Nord;1882366;1063790;818576
;;;Østerbro - Nordhavn;2795537;1787377;1008160
;;;Østerbro - Lyngbyvej Vest;1345220;698239;646981
;;;Østerbro - Lyngbyvej Øst/Klimakvarteret;1953408;1025406;928002
;;;Østerbro - Fælled;2421194;1182340;1238854
;;;Nørrebro - Blågårdskvarteret/Assistens/Rantzausgade;3531594;1813665;1717929
;;;Nørrebro - Guldbergskvarteret/Panum/Ravnsborggade;4629253;2313370;2315883
;;;Nørrebro - Stefansgade/Nørrebroparken/Lundtoftegade;4206585;2095637;2110948
;;;Nørrebro - Mimersgade-kvarteret/ Nørrebro St.;3892896;1984636;1908260
;;;Nørrebro - Haraldsgade-kvarteret;2144027;1042250;1101777
;;;Vesterbro - Vest;3661602;1984617;1676985
;;;Vesterbro - Central;5957971;3080595;2877376
;;;Vesterbro - Øst;2079632;1124222;955410
;;;Vesterbro - Syd;1787548;1091628;695920
;;;Kgs. Enghave - Bavnehøj;829693;429973;399720
;;;Kgs. Enghave - Gl. Sydhavn;3039330;1570234;1469096
;;;Kgs. Enghave - Holmene;4965634;2891978;2073656
;;;Valby - Gl. Valby;3356076;1798707;1557370
;;;Valby - Syd;5243811;2781450;2462361
;;;Valby - Ålholm;2562279;1378141;1184138
;;;Valby - Valby Sydvest;3513761;1904654;1609107
;;;Valby - Vigerslev;1630257;898506;731751
;;;Vanløse - Jyllingevej Kvarter;3233488;1769878;1463609
;;;Vanløse - Jernbane Allé Kvarter;3638041;1904099;1733942
;;;Vanløse - Sallingvej Kvarter;2536846;1349534;1187312
;;;Vanløse - Grøndals Park Kvarter;1348832;709215;639617
;;;Brønshøj-Husum - Husum;3880609;2152532;1728078
;;;Brønshøj-Husum - Husum Nord;1685223;886172;799051
;;;Brønshøj-Husum - Tingbjerg;833685;429421;404264
;;;Brønshøj-Husum - Brønshøj;2939823;1606799;1333024
;;;Brønshøj-Husum - Bellahøj;737716;386520;351197
;;;Bispebjerg - Emdrup;1079301;595799;483501
;;;Bispebjerg- Ryparken-Lundehus;1499785;771725;728060
;;;Bispebjerg - Bispebjerg;1469966;768085;701881
;;;Bispebjerg - Utterslev;1316164;677543;638621
;;;Bispebjerg - Nordvest;7164803;3774415;3390387
;;;Amager Øst - Amagerbro Øst;5509347;2826630;2682717
;;;Amager Øst - Sundbyøster;3687175;1952009;1735166
;;;Amager Øst - Villakvartererne;3980746;2188023;1792724
;;;Amager Øst - Nordøstamager;2889769;1633883;1255886
;;;Amager Vest - Amagerbro Vest;1853657;956001;897656
;;;Amager Vest - Bryggen Syd;2220688;1355739;864949
;;;Amager Vest - Faste Batteri;1477976;826016;651961
;;;Amager Vest - Gamle Bryggen;2187333;1155315;1032018
;;;Amager Vest - Grønjordssøen (Ørestad Nord og Vejlandskvarter);838358;452275;386082
;;;Amager Vest - Kolonihavekvarteret;1270201;685705;584497
;;;Amager Vest - Sundbyvester;3305070;1791463;1513607
;;;Amager Vest - Sundholmsvejs kvarteret;2490903;1245401;1245502
;;;Amager Vest - Urbanplanen;937523;473689;463834
;;;Amager Vest - Ørestad City;2840728;1664897;1175831
;;;Amager Vest - Ørestad Syd;3411829;1937263;1474566
;;Equivalised disposable incomedisponibel indkomst;København i alt;186255100;93348422;92906678
;;;Bydel - Indre By;21479381;10807466;10671914
;;;Bydel - Østerbro;26839206;13217719;13621487
;;;Bydel - Nørrebro;18829036;9154617;9674419
;;;Bydel - Vesterbro/Kongens Enghave;23555728;12058904;11496824
;;;Bydel - Valby;17498892;8802618;8696274
;;;Bydel - Vanløse;11828700;5880339;5948361
;;;Bydel - Brønshøj-Husum;11102926;5548018;5554908
;;;Bydel - Bispebjerg;12803613;6418065;6385548
;;;Bydel - Amager Øst;17393530;8708017;8685513
;;;Bydel - Amager Vest;24509815;12476083;12033732
;;;Bydel - Uden for inddeling;414274;276576;137698
;;;Lokaludvalg - Indre By;16849290;8494468;8354822
;;;Lokaludvalg - Christianshavn;4630090;2312998;2317092
;;;Lokaludvalg - Østerbro;26839206;13217719;13621487
;;;Lokaludvalg - Nørrebro;18829036;9154617;9674419
;;;Lokaludvalg - Vesterbro;14377056;7325416;7051640
;;;Lokaludvalg - Kgs. Enghave;9178672;4733488;4445184
;;;Lokaludvalg - Valby;17498892;8802618;8696274
;;;Lokaludvalg - Vanløse;11828700;5880339;5948361
;;;Lokaludvalg - Brønshøj-Husum;11102926;5548018;5554908
;;;Lokaludvalg - Bispebjerg;12803613;6418065;6385548
;;;Lokaludvalg - Amager Øst;17393530;8708017;8685513
;;;Lokaludvalg - Amager Vest;24509815;12476083;12033732
;;;Lokaludvalg - Uden for inddeling;414274;276576;137698
;;;Indre By - Middelalderbyen;2995814;1609759;1386055
;;;Indre By - Metropolzonen;1125128;595844;529284
;;;Indre By - Nansensgade-kvarteret;2009385;1003688;1005697
;;;Indre By - Øster Farimagsgade-kvarteret;3097265;1536716;1560550
;;;Indre By - Østerport;2087550;1005528;1082022
;;;Indre By - Frederiksstaden;4245276;2069396;2175880
;;;Indre By - Gammelholm og Nyhavn;1288872;673538;615334
;;;Christianshavn - Neden Vandet;1492876;761875;731001
;;;Christianshavn - Oven Vandet;1855418;899002;956416
;;;Christianshavn - Holmen og Refshaleøen;1281796;652121;629675
;;;Østerbro - Nord/Komponistkvarteret;1329714;652676;677038
;;;Østerbro - Svanemøllen Syd/Øst;2771182;1365745;1405437
;;;Østerbro - Århusgade Nord;2742565;1323444;1419122
;;;Østerbro - Århusgade Syd;3869764;1896392;1973372
;;;Østerbro - Rosenvænget;3375386;1683641;1691746
;;;Østerbro - Ny Ryvang;706273;357757;348516
;;;Østerbro - Nord;2625026;1251014;1374011
;;;Østerbro - Nordhavn;3381459;1747008;1634451
;;;Østerbro - Lyngbyvej Vest;1427021;697602;729419
;;;Østerbro - Lyngbyvej Øst/Klimakvarteret;2020105;1006067;1014039
;;;Østerbro - Fælled;2590711;1236374;1354336
;;;Nørrebro - Blågårdskvarteret/Assistens/Rantzausgade;3684759;1809350;1875410
;;;Nørrebro - Guldbergskvarteret/Panum/Ravnsborggade;4737516;2311488;2426028
;;;Nørrebro - Stefansgade/Nørrebroparken/Lundtoftegade;4266451;2044342;2222109
;;;Nørrebro - Mimersgade-kvarteret/ Nørrebro St.;3967925;1957582;2010343
;;;Nørrebro - Haraldsgade-kvarteret;2172385;1031856;1140529
;;;Vesterbro - Vest;3974713;1988454;1986259
;;;Vesterbro - Central;6154494;3060309;3094185
;;;Vesterbro - Øst;2176640;1130619;1046021
;;;Vesterbro - Syd;2071209;1146034;925175
;;;Kgs. Enghave - Bavnehøj;820094;412660;407433
;;;Kgs. Enghave - Gl. Sydhavn;3096763;1532328;1564436
;;;Kgs. Enghave - Holmene;5261815;2788500;2473315
;;;Valby - Gl. Valby;3764065;1888391;1875674
;;;Valby - Syd;5498741;2743078;2755663
;;;Valby - Ålholm;2843127;1434779;1408348
;;;Valby - Valby Sydvest;3659238;1846848;1812390
;;;Valby - Vigerslev;1733722;889522;844200
;;;Vanløse - Jyllingevej Kvarter;3815234;1902130;1913104
;;;Vanløse - Jernbane Allé Kvarter;3889279;1921347;1967932
;;;Vanløse - Sallingvej Kvarter;2707403;1352662;1354740
;;;Vanløse - Grøndals Park Kvarter;1416785;704199;712585
;;;Brønshøj-Husum - Husum;4404106;2235098;2169008
;;;Brønshøj-Husum - Husum Nord;1767603;879363;888240
;;;Brønshøj-Husum - Tingbjerg;850487;409547;440940
;;;Brønshøj-Husum - Brønshøj;3330685;1649882;1680802
;;;Brønshøj-Husum - Bellahøj;750045;374128;375918
;;;Bispebjerg - Emdrup;1191056;603912;587144
;;;Bispebjerg- Ryparken-Lundehus;1610666;782981;827685
;;;Bispebjerg - Bispebjerg;1518102;751678;766423
;;;Bispebjerg - Utterslev;1362716;672360;690356
;;;Bispebjerg - Nordvest;7121073;3607134;3513940
;;;Amager Øst - Amagerbro Øst;5670901;2806412;2864490
;;;Amager Øst - Sundbyøster;3904647;1924597;1980051
;;;Amager Øst - Villakvartererne;4613662;2332597;2281065
;;;Amager Øst - Nordøstamager;3204319;1644412;1559907
;;;Amager Vest - Amagerbro Vest;1912126;933254;978872
;;;Amager Vest - Bryggen Syd;2652689;1391322;1261367
;;;Amager Vest - Faste Batteri;1592599;817554;775045
;;;Amager Vest - Gamle Bryggen;2274568;1146518;1128050
;;;Amager Vest - Grønjordssøen (Ørestad Nord og Vejlandskvarter);900065;454306;445760
;;;Amager Vest - Kolonihavekvarteret;1441412;725607;715805
;;;Amager Vest - Sundbyvester;3745443;1867586;1877857
;;;Amager Vest - Sundholmsvejs kvarteret;2530317;1245995;1284322
;;;Amager Vest - Urbanplanen;942645;447007;495639
;;;Amager Vest - Ørestad City;2957429;1585139;1372290
;;;Amager Vest - Ørestad Syd;3560523;1861797;1698726
;Average for all persons with the income (DKK);Business income/Earned income;København i alt;427069;476159;378190
;;;Bydel - Indre By;512772;613070;413971
;;;Bydel - Østerbro;486832;553392;423025
;;;Bydel - Nørrebro;358833;388795;331559
;;;Bydel - Vesterbro/Kongens Enghave;449113;500619;397447
;;;Bydel - Valby;408158;443756;371253
;;;Bydel - Vanløse;429366;468442;389911
;;;Bydel - Brønshøj-Husum;398683;431985;363150
;;;Bydel - Bispebjerg;354720;383819;325702
;;;Bydel - Amager Øst;417236;463671;371113
;;;Bydel - Amager Vest;437865;490742;383338
;;;Bydel - Uden for inddeling;290246;280051;312842
;;;Lokaludvalg - Indre By;526807;635059;419314
;;;Lokaludvalg - Christianshavn;464343;535815;395856
;;;Lokaludvalg - Østerbro;486832;553392;423025
;;;Lokaludvalg - Nørrebro;358833;388795;331559
;;;Lokaludvalg - Vesterbro;470473;526687;416127
;;;Lokaludvalg - Kgs. Enghave;418188;464534;369146
;;;Lokaludvalg - Valby;408158;443756;371253
;;;Lokaludvalg - Vanløse;429366;468442;389911
;;;Lokaludvalg - Brønshøj-Husum;398683;431985;363150
;;;Lokaludvalg - Bispebjerg;354720;383819;325702
;;;Lokaludvalg - Amager Øst;417236;463671;371113
;;;Lokaludvalg - Amager Vest;437865;490742;383338
;;;Lokaludvalg - Uden for inddeling;290246;280051;312842
;;;Indre By - Middelalderbyen;485336;572671;395459
;;;Indre By - Metropolzonen;553229;696107;404530
;;;Indre By - Nansensgade-kvarteret;453516;512548;396557
;;;Indre By - Øster Farimagsgade-kvarteret;563705;676010;459837
;;;Indre By - Østerport;620896;772819;470865
;;;Indre By - Frederiksstaden;542054;660988;418522
;;;Indre By - Gammelholm og Nyhavn;525598;669700;389254
;;;Christianshavn - Neden Vandet;549035;642136;453339
;;;Christianshavn - Oven Vandet;383153;419275;350140
;;;Christianshavn - Holmen og Refshaleøen;547413;657693;438493
;;;Østerbro - Nord/Komponistkvarteret;512296;598073;435992
;;;Østerbro - Svanemøllen Syd/Øst;398894;431604;366052
;;;Østerbro - Århusgade Nord;428341;457752;400924
;;;Østerbro - Århusgade Syd;476675;536985;420023
;;;Østerbro - Rosenvænget;478479;524913;434909
;;;Østerbro - Ny Ryvang;349935;383919;312951
;;;Østerbro - Nord;699183;866251;540439
;;;Østerbro - Nordhavn;827188;1020077;617611
;;;Østerbro - Lyngbyvej Vest;423335;473296;375638
;;;Østerbro - Lyngbyvej Øst/Klimakvarteret;417471;463239;373180
;;;Østerbro - Fælled;455527;507397;409206
;;;Nørrebro - Blågårdskvarteret/Assistens/Rantzausgade;383586;423763;346265
;;;Nørrebro - Guldbergskvarteret/Panum/Ravnsborggade;359865;390013;332750
;;;Nørrebro - Stefansgade/Nørrebroparken/Lundtoftegade;371487;400082;345851
;;;Nørrebro - Mimersgade-kvarteret/ Nørrebro St.;348952;376097;323452
;;;Nørrebro - Haraldsgade-kvarteret;316116;337811;297027
;;;Vesterbro - Vest;516967;581887;455799
;;;Vesterbro - Central;419078;459900;381212
;;;Vesterbro - Øst;440480;491447;389896
;;;Vesterbro - Syd;648016;736952;541371
;;;Kgs. Enghave - Bavnehøj;289291;308452;270560
;;;Kgs. Enghave - Gl. Sydhavn;325901;352300;299749
;;;Kgs. Enghave - Holmene;514073;573566;446832
;;;Valby - Gl. Valby;418117;458634;378495
;;;Valby - Syd;412849;449256;375407
;;;Valby - Ålholm;435328;473392;395772
;;;Valby - Valby Sydvest;389698;423178;353965
;;;Valby - Vigerslev;376490;404116;345774
;;;Vanløse - Jyllingevej Kvarter;476948;521436;431461
;;;Vanløse - Jernbane Allé Kvarter;401229;436636;365312
;;;Vanløse - Sallingvej Kvarter;425984;462348;389020
;;;Vanløse - Grøndals Park Kvarter;411366;453222;371281
;;;Brønshøj-Husum - Husum;431931;465753;394514
;;;Brønshøj-Husum - Husum Nord;321422;342392;298262
;;;Brønshøj-Husum - Tingbjerg;276032;300166;250400
;;;Brønshøj-Husum - Brønshøj;482313;533542;431326
;;;Brønshøj-Husum - Bellahøj;313374;337669;287811
;;;Bispebjerg - Emdrup;413094;450718;372769
;;;Bispebjerg- Ryparken-Lundehus;382723;423276;343136
;;;Bispebjerg - Bispebjerg;367133;398486;335746
;;;Bispebjerg - Utterslev;361768;382381;340726
;;;Bispebjerg - Nordvest;340049;366965;313448
;;;Amager Øst - Amagerbro Øst;359425;391861;328370
;;;Amager Øst - Sundbyøster;403308;443040;363753
;;;Amager Øst - Villakvartererne;451719;507115;395773
;;;Amager Øst - Nordøstamager;530186;599854;456461
;;;Amager Vest - Amagerbro Vest;397016;439526;358165
;;;Amager Vest - Bryggen Syd;771766;910818;617300
;;;Amager Vest - Faste Batteri;482519;543860;418362
;;;Amager Vest - Gamle Bryggen;463597;512964;416594
;;;Amager Vest - Grønjordssøen (Ørestad Nord og Vejlandskvarter);376470;436317;321131
;;;Amager Vest - Kolonihavekvarteret;364995;393918;334699
;;;Amager Vest - Sundbyvester;439277;488568;389346
;;;Amager Vest - Sundholmsvejs kvarteret;327096;350252;304844
;;;Amager Vest - Urbanplanen;315205;333958;296532
;;;Amager Vest - Ørestad City;445837;499199;383835
;;;Amager Vest - Ørestad Syd;456916;510330;397062
;;Disponsible income;København i alt;300260;329330;272547
;;;Bydel - Indre By;389913;454436;329683
;;;Bydel - Østerbro;343403;385344;305403
;;;Bydel - Nørrebro;253793;270519;238931
;;;Bydel - Vesterbro/Kongens Enghave;305993;337405;275189
;;;Bydel - Valby;287217;309527;265367
;;;Bydel - Vanløse;303034;326258;280835
;;;Bydel - Brønshøj-Husum;277840;296339;259678
;;;Bydel - Bispebjerg;248618;262187;235391
;;;Bydel - Amager Øst;292953;321056;266457
;;;Bydel - Amager Vest;300408;331995;269515
;;;Bydel - Uden for inddeling;159699;151205;181455
;;;Lokaludvalg - Indre By;399615;470446;333197
;;;Lokaludvalg - Christianshavn;358430;401964;318382
;;;Lokaludvalg - Østerbro;343403;385344;305403
;;;Lokaludvalg - Nørrebro;253793;270519;238931
;;;Lokaludvalg - Vesterbro;323133;360029;287883
;;;Lokaludvalg - Kgs. Enghave;282792;307713;257475
;;;Lokaludvalg - Valby;287217;309527;265367
;;;Lokaludvalg - Vanløse;303034;326258;280835
;;;Lokaludvalg - Brønshøj-Husum;277840;296339;259678
;;;Lokaludvalg - Bispebjerg;248618;262187;235391
;;;Lokaludvalg - Amager Øst;292953;321056;266457
;;;Lokaludvalg - Amager Vest;300408;331995;269515
;;;Lokaludvalg - Uden for inddeling;159699;151205;181455
;;;Indre By - Middelalderbyen;360711;419938;301922
;;;Indre By - Metropolzonen;403894;482156;326873
;;;Indre By - Nansensgade-kvarteret;311169;344372;280229
;;;Indre By - Øster Farimagsgade-kvarteret;436529;537595;347455
;;;Indre By - Østerport;472950;579370;376998
;;;Indre By - Frederiksstaden;432211;494935;372963
